method,k,precision,recall
LRT (log_e),1,0.0,0.0
LRT (log_e),51,0.0,0.0
LRT (log_e),101,0.0,0.0
LRT (log_e),151,0.0,0.0
LRT (log_e),201,0.0,0.0
LRT (log_e),251,0.0,0.0
LRT (log_e),301,0.0,0.0
LRT (log_e),351,0.0,0.0
LRT (log_e),401,0.0,0.0
LRT (log_e),451,0.0,0.0
LRT (log_e),501,0.0,0.0
LRT (log_e),551,0.0,0.0
LRT (log_e),601,0.0,0.0
LRT (log_e),651,0.0,0.0
LRT (log_e),701,0.0,0.0
LRT (log_e),751,0.0,0.0
LRT (log_e),801,0.0,0.0
LRT (log_e),851,0.0,0.0
LRT (log_e),901,0.0,0.0
LRT (log_e),951,0.0,0.0
LRT (log_e),1001,0.0,0.0
LRT (log_e),1051,0.0,0.0
LRT (log_e),1101,0.0,0.0
LRT (log_e),1151,0.0,0.0
LRT (log_e),1201,0.0,0.0
LRT (log_e),1251,0.0,0.0
LRT (log_e),1301,0.0,0.0
LRT (log_e),1351,0.0,0.0
LRT (log_e),1401,0.0,0.0
LRT (log_e),1451,0.0,0.0
LRT (log_e),1501,0.0,0.0
LRT (log_e),1551,0.0,0.0
LRT (log_e),1601,0.0,0.0
LRT (log_e),1651,0.0,0.0
LRT (log_e),1701,0.0,0.0
LRT (log_e),1751,0.0,0.0
LRT (log_e),1801,0.0,0.0
LRT (log_e),1851,0.0,0.0
LRT (log_e),1901,0.0,0.0
LRT (log_e),1951,0.0,0.0
LRT (log_e),2001,0.0,0.0
LRT (log_e),2051,0.0,0.0
LRT (log_e),2101,0.0,0.0
LRT (log_e),2151,0.0,0.0
LRT (log_e),2201,0.0,0.0
LRT (log_e),2251,0.0,0.0
LRT (log_e),2301,0.0,0.0
LRT (log_e),2351,0.0,0.0
LRT (log_e),2401,0.0,0.0
LRT (log_e),2451,0.0004079967360261118,0.00016469038208168644
LRT (log_e),2501,0.00039984006397441024,0.00016469038208168644
LRT (log_e),2551,0.0003920031360250882,0.00016469038208168644
LRT (log_e),2601,0.0007689350249903883,0.00032938076416337287
LRT (log_e),2651,0.0007544322897019992,0.00032938076416337287
LRT (log_e),2701,0.0007404664938911515,0.00032938076416337287
LRT (log_e),2751,0.0007270083605961468,0.00032938076416337287
LRT (log_e),2801,0.0007140307033202428,0.00032938076416337287
LRT (log_e),2851,0.0007015082427218519,0.00032938076416337287
LRT (log_e),2901,0.0006894174422612892,0.00032938076416337287
LRT (log_e),2951,0.0013554727211114877,0.0006587615283267457
LRT (log_e),3001,0.0013328890369876708,0.0006587615283267457
LRT (log_e),3051,0.0019665683382497543,0.0009881422924901185
LRT (log_e),3101,0.0025798129635601417,0.0013175230566534915
LRT (log_e),3151,0.0025388765471278957,0.0013175230566534915
LRT (log_e),3201,0.002499218994064355,0.0013175230566534915
LRT (log_e),3251,0.002460781298062135,0.0013175230566534915
LRT (log_e),3301,0.0024235080278703423,0.0013175230566534915
LRT (log_e),3351,0.002387347060578932,0.0013175230566534915
LRT (log_e),3401,0.004116436342252279,0.00230566534914361
LRT (log_e),3451,0.005215879455230368,0.0029644268774703555
LRT (log_e),3501,0.009140245644101685,0.005270092226613966
LRT (log_e),3551,0.014925373134328358,0.00872859025032938
LRT (log_e),3601,0.014995834490419328,0.008893280632411068
LRT (log_e),3651,0.015064365927143249,0.009057971014492754
LRT (log_e),3701,0.017022426371251013,0.010375494071146246
LRT (log_e),3751,0.017861903492402027,0.01103425559947299
LRT (log_e),3801,0.018679294922388845,0.011693017127799736
LRT (log_e),3851,0.019735133731498312,0.012516469038208168
LRT (log_e),3901,0.02127659574468085,0.013669301712779974
LRT (log_e),3951,0.02201974183750949,0.01432806324110672
LRT (log_e),4001,0.023994001499625092,0.015810276679841896
LRT (log_e),4051,0.026906936558874352,0.01795125164690382
LRT (log_e),4101,0.0265788831992197,0.01795125164690382
LRT (log_e),4151,0.026499638641291255,0.018115942028985508
LRT (log_e),4201,0.026422280409426326,0.018280632411067192
LRT (log_e),4251,0.02611150317572336,0.018280632411067192
LRT (log_e),4301,0.025807951639153684,0.018280632411067192
LRT (log_e),4351,0.02551137669501264,0.018280632411067192
LRT (log_e),4401,0.025221540558963872,0.018280632411067192
LRT (log_e),4451,0.024938216131206472,0.018280632411067192
LRT (log_e),4501,0.024661186403021552,0.018280632411067192
LRT (log_e),4551,0.024390243902439025,0.018280632411067192
LRT (log_e),4601,0.024125190176048684,0.018280632411067192
LRT (log_e),4651,0.02386583530423565,0.018280632411067192
LRT (log_e),4701,0.03382259093809828,0.026185770750988144
LRT (log_e),4751,0.03851820669332772,0.030138339920948616
LRT (log_e),4801,0.04499062695271818,0.03557312252964427
LRT (log_e),4851,0.04926819212533498,0.039361001317523056
LRT (log_e),4901,0.05447867782085289,0.04397233201581028
LRT (log_e),4951,0.05756412845889719,0.04693675889328063
LRT (log_e),5001,0.05698860227954409,0.04693675889328063
LRT (log_e),5051,0.056424470401900614,0.04693675889328063
LRT (log_e),5101,0.05841991766320329,0.04907773386034255
LRT (log_e),5151,0.0627062706270627,0.05319499341238472
LRT (log_e),5201,0.06421841953470486,0.055006587615283264
LRT (log_e),5251,0.06951056941534946,0.060111989459815544
LRT (log_e),5301,0.07375966798717223,0.06439393939393939
LRT (log_e),5351,0.07699495421416558,0.06785243741765482
LRT (log_e),5401,0.08405850768376226,0.07476943346508563
LRT (log_e),5451,0.09246009906439186,0.08300395256916997
LRT (log_e),5501,0.10016360661697873,0.09074440052700922
LRT (log_e),5551,0.10268420104485679,0.09387351778656126
LRT (log_e),5601,0.10676664881271201,0.09848484848484848
LRT (log_e),5651,0.11449301008671031,0.10655467720685112
LRT (log_e),5701,0.1208559901771619,0.11347167325428195
LRT (log_e),5751,0.1276299773952356,0.12088274044795784
LRT (log_e),5801,0.13187381485950697,0.1259881422924901
LRT (log_e),5851,0.13467783284908563,0.1297760210803689
LRT (log_e),5901,0.13641755634638197,0.13257575757575757
LRT (log_e),5951,0.13527138296084693,0.13257575757575757
LRT (log_e),6001,0.13414430928178636,0.13257575757575757
LRT (log_e),6051,0.13452321930259462,0.13405797101449277
LRT (log_e),6101,0.13358465825274546,0.13422266139657443
LRT (log_e),6151,0.1331490814501707,0.13488142292490118
LRT (log_e),6201,0.13513949363005967,0.13801054018445322
LRT (log_e),6251,0.135498320268757,0.13949275362318841
LRT (log_e),6301,0.13664497698777972,0.141798418972332
LRT (log_e),6351,0.1387183120768383,0.14509222661396576
LRT (log_e),6401,0.13888454928917357,0.14640974967061923
LRT (log_e),6451,0.1409083862966982,0.14970355731225296
LRT (log_e),6501,0.14059375480695277,0.1505270092226614
LRT (log_e),6551,0.14119981682185925,0.15233860342555994
LRT (log_e),6601,0.14073625208301774,0.1529973649538867
LRT (log_e),6651,0.1401293038640806,0.15349143610013175
LRT (log_e),6701,0.13908371884793314,0.15349143610013175
LRT (log_e),6751,0.1380536216856762,0.15349143610013175
LRT (log_e),6801,0.13718570798411997,0.15365612648221344
LRT (log_e),6851,0.13633046270617427,0.15382081686429513
LRT (log_e),6901,0.1356325170265179,0.1541501976284585
LRT (log_e),6951,0.13465688390159689,0.1541501976284585
LRT (log_e),7001,0.1341236966147693,0.15464426877470355
LRT (log_e),7051,0.13317259963125797,0.15464426877470355
LRT (log_e),7101,0.13223489649345163,0.15464426877470355
LRT (log_e),7151,0.131310306250874,0.15464426877470355
LRT (log_e),7201,0.1348423830023608,0.15991436100131753
LRT (log_e),7251,0.14080816439111846,0.16814888010540185
LRT (log_e),7301,0.14669223394055608,0.17638339920948617
LRT (log_e),7351,0.1523602230988981,0.1844532279314888
LRT (log_e),7401,0.1580867450344548,0.19268774703557312
LRT (log_e),7451,0.16360220104683934,0.20075757575757575
LRT (log_e),7501,0.169177443007599,0.20899209486166007
LRT (log_e),7551,0.1746788504833797,0.21722661396574441
LRT (log_e),7601,0.18010788054203394,0.22546113306982873
LRT (log_e),7651,0.18546595216311593,0.23369565217391305
LRT (log_e),7701,0.19075444747435397,0.24193017127799737
LRT (log_e),7751,0.19597471294026578,0.25016469038208167
LRT (log_e),7801,0.20112806050506346,0.258399209486166
LRT (log_e),7851,0.20621576869188638,0.2666337285902503
LRT (log_e),7901,0.2111125174028604,0.274703557312253
LRT (log_e),7951,0.21506728713369389,0.2816205533596838
LRT (log_e),8001,0.21984751906011749,0.2896903820816864
LRT (log_e),8051,0.224692584772078,0.29792490118577075
LRT (log_e),8101,0.22923095914084682,0.3058300395256917
LRT (log_e),8151,0.2290516501042817,0.30747694334650855
LRT (log_e),8201,0.2276551640043897,0.30747694334650855
LRT (log_e),8251,0.2262756029572173,0.30747694334650855
LRT (log_e),8301,0.22491266112516564,0.30747694334650855
LRT (log_e),8351,0.22392527840977128,0.3079710144927536
LRT (log_e),8401,0.22830615402928223,0.31587615283267456
LRT (log_e),8451,0.23228020352620993,0.32328722002635046
LRT (log_e),8501,0.23244324197153277,0.3254281949934124
LRT (log_e),8551,0.23108408373289674,0.3254281949934124
LRT (log_e),8601,0.23171724218114173,0.32822793148880103
LRT (log_e),8651,0.23615766963356838,0.3364624505928854
LRT (log_e),8701,0.238823123778876,0.3422266139657444
LRT (log_e),8751,0.24317220889041252,0.35046113306982873
LRT (log_e),8801,0.24747187819565958,0.358695652173913
LRT (log_e),8851,0.24788159529996612,0.36133069828722003
LRT (log_e),8901,0.24648915852151443,0.36133069828722003
LRT (log_e),8951,0.24511227795777007,0.36133069828722003
LRT (log_e),9001,0.24375069436729252,0.36133069828722003
LRT (log_e),9051,0.24240415423710088,0.36133069828722003
LRT (log_e),9101,0.245467531040545,0.3679183135704875
LRT (log_e),9151,0.24959020872035842,0.3761528326745718
LRT (log_e),9201,0.25366807955656995,0.38438735177865613
LRT (log_e),9251,0.2575937736460923,0.39245718050065875
LRT (log_e),9301,0.2595419847328244,0.39756258234519104
LRT (log_e),9351,0.2635012298149931,0.4057971014492754
LRT (log_e),9401,0.2674183597489629,0.4140316205533597
LRT (log_e),9451,0.2701301449582055,0.42045454545454547
LRT (log_e),9501,0.2703925902536575,0.4230895915678524
LRT (log_e),9551,0.27400272222803895,0.4309947299077734
LRT (log_e),9601,0.2761170711384231,0.4365942028985507
LRT (log_e),9651,0.2789348254066936,0.44334650856389984
LRT (log_e),9701,0.2815173693433667,0.44976943346508563
LRT (log_e),9751,0.28386832119782585,0.45586297760210803
LRT (log_e),9801,0.28701152943577185,0.46327404479578393
LRT (log_e),9851,0.28991980509592935,0.47035573122529645
LRT (log_e),9901,0.29178870821129177,0.47579051383399207
LRT (log_e),9951,0.29424178474525176,0.48221343873517786
LRT (log_e),10001,0.29647035296470353,0.48830698287220026
LRT (log_e),10051,0.2994726892846483,0.49571805006587616
LRT (log_e),10101,0.30274230274230274,0.5036231884057971
LRT (log_e),10151,0.30597970643286376,0.511528326745718
LRT (log_e),10201,0.30938143319282424,0.5197628458498024
LRT (log_e),10251,0.3127499756121354,0.5279973649538867
LRT (log_e),10301,0.31608581691097953,0.5362318840579711
LRT (log_e),10351,0.3193894309728529,0.5444664031620553
LRT (log_e),10401,0.32266128256898374,0.5527009222661396
LRT (log_e),10451,0.3259018275763085,0.560935441370224
LRT (log_e),10501,0.32644510046662223,0.5645586297760211
LRT (log_e),10551,0.32688844659274,0.5680171277997365
LRT (log_e),10601,0.3275162720498066,0.5718050065876152
LRT (log_e),10651,0.33067317622758424,0.5800395256916996
LRT (log_e),10701,0.3338005793851042,0.5882740447957839
LRT (log_e),10751,0.33420146963073205,0.5917325428194994
LRT (log_e),10801,0.3358948245532821,0.5974967061923584
LRT (log_e),10851,0.3385863054096397,0.605072463768116
LRT (log_e),10901,0.34088615723328136,0.6119894598155468
LRT (log_e),10951,0.342434480869327,0.6175889328063241
LRT (log_e),11001,0.3454231433506045,0.6258234519104084
LRT (log_e),11051,0.34838476156003984,0.6340579710144928
LRT (log_e),11101,0.3511395369786506,0.6419631093544137
LRT (log_e),11151,0.35395928616267597,0.6500329380764164
LRT (log_e),11201,0.35684313900544595,0.6582674571805006
LRT (log_e),11251,0.35961247889076525,0.6663372859025033
LRT (log_e),11301,0.362445801256526,0.6745718050065876
LRT (log_e),11351,0.3649898687340322,0.6823122529644269
LRT (log_e),11401,0.367336198579072,0.6897233201581028
LRT (log_e),11451,0.37009868133787444,0.6979578392621871
LRT (log_e),11501,0.37048952265020435,0.7017457180500659
LRT (log_e),11551,0.37096355293913946,0.7056982872200264
LRT (log_e),11601,0.3720368933712611,0.7108036890645586
LRT (log_e),11651,0.3731010213715561,0.7159090909090909
LRT (log_e),11701,0.373301427228442,0.7193675889328063
LRT (log_e),11751,0.3756276061611778,0.7269433465085638
LRT (log_e),11801,0.3756461316837556,0.730072463768116
LRT (log_e),11851,0.37693021685933675,0.7356719367588933
LRT (log_e),11901,0.3789597512814049,0.7427536231884058
LRT (log_e),11951,0.37929880344741024,0.7465415019762845
LRT (log_e),12001,0.37805182901424883,0.7472002635046113
LRT (log_e),12051,0.3772301053854452,0.7486824769433466
LRT (log_e),12101,0.3766630856953971,0.7506587615283268
LRT (log_e),12151,0.37708830548926014,0.7546113306982872
LRT (log_e),12201,0.3769363166953528,0.7574110671936759
LRT (log_e),12251,0.379152722226757,0.7649868247694335
LRT (log_e),12301,0.37996910820258517,0.7697628458498024
LRT (log_e),12351,0.3812646749251073,0.7755270092226614
LRT (log_e),12401,0.3806144665752762,0.7773386034255599
LRT (log_e),12451,0.38165609188017025,0.782608695652174
LRT (log_e),12501,0.3840492760579154,0.7906785243741765
LRT (log_e),12551,0.3849095689586487,0.7956192358366272
LRT (log_e),12601,0.38338227124831364,0.7956192358366272
LRT (log_e),12651,0.38194609121808554,0.7957839262187089
LRT (log_e),12701,0.38044248484371307,0.7957839262187089
LRT (log_e),12751,0.37895067053564424,0.7957839262187089
LRT (log_e),12801,0.3792672447465042,0.7995718050065876
LRT (log_e),12851,0.3806707649210178,0.80566534914361
LRT (log_e),12901,0.38121075885590266,0.8099472990777339
LRT (log_e),12951,0.38151494093120225,0.8137351778656127
LRT (log_e),13001,0.3811245288823937,0.8160408432147562
LRT (log_e),13051,0.3805072408244579,0.8178524374176548
LRT (log_e),13101,0.38019998473398975,0.8203227931488801
LRT (log_e),13151,0.381339822066763,0.8259222661396575
LRT (log_e),13201,0.3832285432921748,0.8331686429512516
LRT (log_e),13251,0.3855558071088974,0.8414031620553359
LRT (log_e),13301,0.38756484474851516,0.8489789196310935
LRT (log_e),13351,0.3892592315182383,0.8558959156785244
LRT (log_e),13401,0.3903440041787926,0.8614953886693018
LRT (log_e),13451,0.39156940004460633,0.8674242424242424
LRT (log_e),13501,0.3926375824013036,0.8730237154150198
LRT (log_e),13551,0.3932551103239613,0.877635046113307
LRT (log_e),13601,0.3946033379898537,0.883893280632411
LRT (log_e),13651,0.3959416892535345,0.8901515151515151
LRT (log_e),13701,0.3969783227501642,0.8957509881422925
LRT (log_e),13751,0.39800741764235326,0.9013504611330698
LRT (log_e),13801,0.3992464314180132,0.9074440052700923
LRT (log_e),13851,0.40025990903183883,0.9130434782608695
LRT (log_e),13901,0.40162578231781887,0.9194664031620553
LRT (log_e),13951,0.4015482761092395,0.9225955204216074
LRT (log_e),14001,0.40239982858367257,0.9278656126482213
LRT (log_e),14051,0.40288947405878583,0.9323122529644269
LRT (log_e),14101,0.40337564711722573,0.9367588932806324
LRT (log_e),14151,0.4039290509504629,0.9413702239789197
LRT (log_e),14201,0.40468981057671993,0.9464756258234519
LRT (log_e),14251,0.40488386779875096,0.9502635046113307
LRT (log_e),14301,0.40479686735193343,0.9533926218708827
LRT (log_e),14351,0.4040833391401296,0.9550395256916996
LRT (log_e),14401,0.4037219637525172,0.9575098814229249
LRT (log_e),14451,0.4033630890595806,0.9599802371541502
LRT (log_e),14501,0.40335149300048273,0.9632740447957839
LRT (log_e),14551,0.402515291045289,0.9645915678524374
LRT (log_e),14601,0.4016848161084857,0.9659090909090909
LRT (log_e),14651,0.40120128318886084,0.9680500658761528
LRT (log_e),14701,0.40024488130059177,0.969038208168643
LRT (log_e),14751,0.3992949630533523,0.9700263504611331
LRT (log_e),14801,0.39902709276400244,0.9726613965744401
LRT (log_e),14851,0.39849168406167934,0.9746376811594203
LRT (log_e),14901,0.3977585396953225,0.9761198945981555
LRT (log_e),14951,0.39709718413484046,0.9777667984189723
LRT (log_e),15001,0.39610692620491966,0.9785902503293807
LRT (log_e),15051,0.3952561291608531,0.9797430830039525
LRT (log_e),15101,0.3948745116217469,0.9820487483530962
LRT (log_e),15151,0.3947594218203419,0.9850131752305665
LRT (log_e),15201,0.3946450891388724,0.9879776021080369
LRT (log_e),15251,0.3941380893056193,0.9899538866930171
LRT (log_e),15301,0.3933076269524868,0.991106719367589
LRT (log_e),15351,0.39209172040909385,0.9912714097496707
LRT (log_e),15401,0.39166287903382896,0.9934123847167325
LRT (log_e),15451,0.39104265096110286,0.9950592885375494
LRT (log_e),15501,0.3899103283659119,0.9953886693017128
LRT (log_e),15551,0.3889138962124622,0.9960474308300395
LRT (log_e),15601,0.3877956541247356,0.9963768115942029
LRT (log_e),15651,0.3870679189828126,0.9976943346508564
LRT (log_e),15701,0.386535889433794,0.9995059288537549
Mixture-LR (log_e),1,0.0,0.0
Mixture-LR (log_e),51,0.0,0.0
Mixture-LR (log_e),101,0.0,0.0
Mixture-LR (log_e),151,0.0,0.0
Mixture-LR (log_e),201,0.0,0.0
Mixture-LR (log_e),251,0.0,0.0
Mixture-LR (log_e),301,0.0,0.0
Mixture-LR (log_e),351,0.0,0.0
Mixture-LR (log_e),401,0.0,0.0
Mixture-LR (log_e),451,0.0,0.0
Mixture-LR (log_e),501,0.0,0.0
Mixture-LR (log_e),551,0.0,0.0
Mixture-LR (log_e),601,0.0,0.0
Mixture-LR (log_e),651,0.0,0.0
Mixture-LR (log_e),701,0.0,0.0
Mixture-LR (log_e),751,0.0,0.0
Mixture-LR (log_e),801,0.0,0.0
Mixture-LR (log_e),851,0.0,0.0
Mixture-LR (log_e),901,0.0,0.0
Mixture-LR (log_e),951,0.0,0.0
Mixture-LR (log_e),1001,0.0,0.0
Mixture-LR (log_e),1051,0.0,0.0
Mixture-LR (log_e),1101,0.0,0.0
Mixture-LR (log_e),1151,0.0,0.0
Mixture-LR (log_e),1201,0.0,0.0
Mixture-LR (log_e),1251,0.0,0.0
Mixture-LR (log_e),1301,0.0,0.0
Mixture-LR (log_e),1351,0.0,0.0
Mixture-LR (log_e),1401,0.0,0.0
Mixture-LR (log_e),1451,0.0,0.0
Mixture-LR (log_e),1501,0.0,0.0
Mixture-LR (log_e),1551,0.0,0.0
Mixture-LR (log_e),1601,0.0,0.0
Mixture-LR (log_e),1651,0.0,0.0
Mixture-LR (log_e),1701,0.0,0.0
Mixture-LR (log_e),1751,0.0,0.0
Mixture-LR (log_e),1801,0.0,0.0
Mixture-LR (log_e),1851,0.0,0.0
Mixture-LR (log_e),1901,0.0,0.0
Mixture-LR (log_e),1951,0.0,0.0
Mixture-LR (log_e),2001,0.0,0.0
Mixture-LR (log_e),2051,0.0,0.0
Mixture-LR (log_e),2101,0.0,0.0
Mixture-LR (log_e),2151,0.0,0.0
Mixture-LR (log_e),2201,0.0,0.0
Mixture-LR (log_e),2251,0.0,0.0
Mixture-LR (log_e),2301,0.0,0.0
Mixture-LR (log_e),2351,0.0,0.0
Mixture-LR (log_e),2401,0.0,0.0
Mixture-LR (log_e),2451,0.0,0.0
Mixture-LR (log_e),2501,0.0,0.0
Mixture-LR (log_e),2551,0.0,0.0
Mixture-LR (log_e),2601,0.0,0.0
Mixture-LR (log_e),2651,0.0,0.0
Mixture-LR (log_e),2701,0.0,0.0
Mixture-LR (log_e),2751,0.0,0.0
Mixture-LR (log_e),2801,0.0,0.0
Mixture-LR (log_e),2851,0.0,0.0
Mixture-LR (log_e),2901,0.0,0.0
Mixture-LR (log_e),2951,0.0,0.0
Mixture-LR (log_e),3001,0.0,0.0
Mixture-LR (log_e),3051,0.0,0.0
Mixture-LR (log_e),3101,0.0,0.0
Mixture-LR (log_e),3151,0.0,0.0
Mixture-LR (log_e),3201,0.0,0.0
Mixture-LR (log_e),3251,0.0,0.0
Mixture-LR (log_e),3301,0.0,0.0
Mixture-LR (log_e),3351,0.0,0.0
Mixture-LR (log_e),3401,0.0,0.0
Mixture-LR (log_e),3451,0.0002897710808461316,0.00016469038208168644
Mixture-LR (log_e),3501,0.00028563267637817766,0.00016469038208168644
Mixture-LR (log_e),3551,0.000281610813855252,0.00016469038208168644
Mixture-LR (log_e),3601,0.00027770063871146905,0.00016469038208168644
Mixture-LR (log_e),3651,0.0002738975623116954,0.00016469038208168644
Mixture-LR (log_e),3701,0.0002701972439881113,0.00016469038208168644
Mixture-LR (log_e),3751,0.0005331911490269261,0.00032938076416337287
Mixture-LR (log_e),3801,0.0005261773217574323,0.00032938076416337287
Mixture-LR (log_e),3851,0.0005193456245131135,0.00032938076416337287
Mixture-LR (log_e),3901,0.0005126890540886952,0.00032938076416337287
Mixture-LR (log_e),3951,0.0007593014426727411,0.0004940711462450593
Mixture-LR (log_e),4001,0.000999750062484379,0.0006587615283267457
Mixture-LR (log_e),4051,0.0009874105159219946,0.0006587615283267457
Mixture-LR (log_e),4101,0.000975371860521824,0.0006587615283267457
Mixture-LR (log_e),4151,0.000963623223319682,0.0006587615283267457
Mixture-LR (log_e),4201,0.0016662699357295882,0.001152832674571805
Mixture-LR (log_e),4251,0.0018819101387908728,0.0013175230566534915
Mixture-LR (log_e),4301,0.0023250406882120438,0.0016469038208168643
Mixture-LR (log_e),4351,0.002528154447253505,0.0018115942028985507
Mixture-LR (log_e),4401,0.00408997955010225,0.0029644268774703555
Mixture-LR (log_e),4451,0.004044035048303752,0.0029644268774703555
Mixture-LR (log_e),4501,0.004221284159075761,0.003129117259552042
Mixture-LR (log_e),4551,0.004174906613931004,0.003129117259552042
Mixture-LR (log_e),4601,0.0043468811128015645,0.0032938076416337285
Mixture-LR (log_e),4651,0.004515158030531069,0.003458498023715415
Mixture-LR (log_e),4701,0.005956179536268879,0.00461133069828722
Mixture-LR (log_e),4751,0.007156388128814986,0.005599472990777339
Mixture-LR (log_e),4801,0.007498437825453031,0.005928853754940711
Mixture-LR (log_e),4851,0.007627293341579056,0.006093544137022398
Mixture-LR (log_e),4901,0.008569679657212814,0.00691699604743083
Mixture-LR (log_e),4951,0.010906887497475258,0.008893280632411068
Mixture-LR (log_e),5001,0.011597680463907219,0.009552042160737812
Mixture-LR (log_e),5051,0.012472777667788556,0.010375494071146246
Mixture-LR (log_e),5101,0.014506959419721624,0.012187088274044796
Mixture-LR (log_e),5151,0.0166957872257814,0.014163372859025032
Mixture-LR (log_e),5201,0.020380696019996154,0.01745718050065876
Mixture-LR (log_e),5251,0.022852789944772425,0.019762845849802372
Mixture-LR (log_e),5301,0.025844180343331448,0.02256258234519104
Mixture-LR (log_e),5351,0.02934031022238834,0.025856389986824768
Mixture-LR (log_e),5401,0.03406776522866136,0.030303030303030304
Mixture-LR (log_e),5451,0.03760777838928637,0.03376152832674572
Mixture-LR (log_e),5501,0.04053808398473005,0.03672595520421607
Mixture-LR (log_e),5551,0.04341560079264997,0.03969038208168643
Mixture-LR (log_e),5601,0.04731297982503124,0.043642951251646904
Mixture-LR (log_e),5651,0.051318350734383296,0.047760210803689064
Mixture-LR (log_e),5701,0.05630591124364147,0.052865612648221344
Mixture-LR (log_e),5751,0.05981568422882977,0.05665349143610013
Mixture-LR (log_e),5801,0.06360972246164455,0.060770750988142296
Mixture-LR (log_e),5851,0.0685352931122885,0.06604084321475626
Mixture-LR (log_e),5901,0.07253007964751737,0.07048748353096179
