method,k,precision,recall
Cohesion baseline (log_e),8851,0.10179640718562874,0.14838603425559949
Cohesion baseline (log_e),8901,0.10493203010897652,0.15382081686429513
Cohesion baseline (log_e),8951,0.10758574460954083,0.15859683794466403
Cohesion baseline (log_e),9001,0.11020997666925897,0.16337285902503293
Cohesion baseline (log_e),9051,0.11258424483482488,0.16781949934123847
Cohesion baseline (log_e),9101,0.11526205911438303,0.17276021080368906
Cohesion baseline (log_e),9151,0.11780133318762977,0.17753623188405798
Cohesion baseline (log_e),9201,0.1200956417780676,0.18198287220026352
Cohesion baseline (log_e),9251,0.12301372824559507,0.18741765480895917
Cohesion baseline (log_e),9301,0.1261154714546823,0.19318181818181818
Cohesion baseline (log_e),9351,0.12939792535557695,0.19927536231884058
Cohesion baseline (log_e),9401,0.1324327199234124,0.20503952569169961
Cohesion baseline (log_e),9451,0.1353295947518781,0.21063899868247693
Cohesion baseline (log_e),9501,0.138090727291864,0.2160737812911726
Cohesion baseline (log_e),9551,0.1407182493979688,0.22134387351778656
Cohesion baseline (log_e),9601,0.1447765857723154,0.22891963109354413
Cohesion baseline (log_e),9651,0.1476530929437364,0.23468379446640317
Cohesion baseline (log_e),9701,0.14988145552004947,0.23945981554677206
Cohesion baseline (log_e),9751,0.15300994769767204,0.24571805006587616
Cohesion baseline (log_e),9801,0.15600448933782268,0.25181159420289856
Cohesion baseline (log_e),9851,0.1589686326261293,0.25790513833992096
Cohesion baseline (log_e),9901,0.1621048378951621,0.2643280632411067
Cohesion baseline (log_e),9951,0.16480755702944427,0.27009222661396576
Cohesion baseline (log_e),10001,0.16768323167683233,0.27618577075098816
Cohesion baseline (log_e),10051,0.1708287732563924,0.2827733860342556
Cohesion baseline (log_e),10101,0.17384417384417383,0.28919631093544135
Cohesion baseline (log_e),10151,0.17633730666929368,0.2947957839262187
Cohesion baseline (log_e),10201,0.17919811783158515,0.3010540184453228
Cohesion baseline (log_e),10251,0.18183591844698077,0.3069828722002635
Cohesion baseline (log_e),10301,0.18493350160178623,0.31373517786561267
Cohesion baseline (log_e),10351,0.18809776833156217,0.32065217391304346
Cohesion baseline (log_e),10401,0.19123161234496683,0.3275691699604743
Cohesion baseline (log_e),10451,0.1942397856664434,0.3343214756258234
Cohesion baseline (log_e),10501,0.19664793829159127,0.3400856389986825
Cohesion baseline (log_e),10551,0.19960193346602217,0.3468379446640316
Cohesion baseline (log_e),10601,0.2021507404961796,0.352931488801054
Cohesion baseline (log_e),10651,0.20505116890432823,0.35968379446640314
Cohesion baseline (log_e),10701,0.20755069619661715,0.36577733860342554
Cohesion baseline (log_e),10751,0.20974793042507675,0.3713768115942029
Cohesion baseline (log_e),10801,0.2121099898157578,0.3773056653491436
Cohesion baseline (log_e),10851,0.2148189106994747,0.38389328063241107
Cohesion baseline (log_e),10901,0.2171360425649023,0.3898221343873518
Cohesion baseline (log_e),10951,0.21961464706419506,0.39608036890645587
Cohesion baseline (log_e),11001,0.22188891918916462,0.40200922266139655
Cohesion baseline (log_e),11051,0.22441408017373993,0.40843214756258234
Cohesion baseline (log_e),11101,0.22655616611116117,0.41419631093544135
Cohesion baseline (log_e),11151,0.22930678862882253,0.4211133069828722
Cohesion baseline (log_e),11201,0.23185429872332827,0.42770092226613965
Cohesion baseline (log_e),11251,0.23402364234290285,0.4336297760210804
Cohesion baseline (log_e),11301,0.23661622865233164,0.4403820816864295
Cohesion baseline (log_e),11351,0.23936217073385604,0.447463768115942
Cohesion baseline (log_e),11401,0.2419963161126217,0.45438076416337286
Cohesion baseline (log_e),11451,0.24452012924635402,0.461133069828722
Cohesion baseline (log_e),11501,0.2472828449700026,0.4683794466403162
Cohesion baseline (log_e),11551,0.2501082157388971,0.47579051383399207
Cohesion baseline (log_e),11601,0.2524782346349453,0.4823781291172596
Cohesion baseline (log_e),11651,0.2548279117672303,0.48896574440052704
Cohesion baseline (log_e),11701,0.25707204512434834,0.49538866930171277
Cohesion baseline (log_e),11751,0.2597225768019743,0.502635046113307
Cohesion baseline (log_e),11801,0.26226590966867214,0.5097167325428195
Cohesion baseline (log_e),11851,0.2644502573622479,0.5161396574440053
Cohesion baseline (log_e),11901,0.26678430384001345,0.5228919631093544
Cohesion baseline (log_e),11951,0.2690988201824115,0.5296442687747036
Cohesion baseline (log_e),12001,0.271394050495792,0.5363965744400527
Cohesion baseline (log_e),12051,0.27350427350427353,0.5428194993412385
Cohesion baseline (log_e),12101,0.27576233369143044,0.5495718050065876
Cohesion baseline (log_e),12151,0.2776726195374866,0.55566534914361
Cohesion baseline (log_e),12201,0.2800590115564298,0.5627470355731226
Cohesion baseline (log_e),12251,0.2822626724349033,0.5694993412384717
Cohesion baseline (log_e),12301,0.2841232420128445,0.575592885375494
Cohesion baseline (log_e),12351,0.2860497125738807,0.5818511198945981
Cohesion baseline (log_e),12401,0.2881219256511572,0.5884387351778656
Cohesion baseline (log_e),12451,0.29009718094932135,0.5948616600790514
Cohesion baseline (log_e),12501,0.29229661627069836,0.6017786561264822
Cohesion baseline (log_e),12551,0.2940004780495578,0.607707509881423
Cohesion baseline (log_e),12601,0.2956908181890326,0.6136363636363636
Cohesion baseline (log_e),12651,0.29776302268595367,0.6203886693017128
Cohesion baseline (log_e),12701,0.29997637981261316,0.6274703557312253
Cohesion baseline (log_e),12751,0.30170182730766215,0.6335638998682477
Cohesion baseline (log_e),12801,0.30380439028200923,0.6404808959156785
Cohesion baseline (log_e),12851,0.30596840712784995,0.647562582345191
Cohesion baseline (log_e),12901,0.3078831098364468,0.6541501976284585
Cohesion baseline (log_e),12951,0.3097830283375801,0.660737812911726
Cohesion baseline (log_e),13001,0.31159141604491963,0.6671607378129117
Cohesion baseline (log_e),13051,0.31361581488008583,0.6740777338603425
Cohesion baseline (log_e),13101,0.31554843141744904,0.6808300395256917
Cohesion baseline (log_e),13151,0.3174663523686412,0.6875823451910409
Cohesion baseline (log_e),13201,0.3190667373683812,0.6936758893280632
Cohesion baseline (log_e),13251,0.3208059769074032,0.700098814229249
Cohesion baseline (log_e),13301,0.3227576873919254,0.7070158102766798
Cohesion baseline (log_e),13351,0.32439517639128157,0.7132740447957839
Cohesion baseline (log_e),13401,0.3264681740168644,0.7205204216073782
Cohesion baseline (log_e),13451,0.32837707233662927,0.727437417654809
Cohesion baseline (log_e),13501,0.3301977631286571,0.7341897233201581
Cohesion baseline (log_e),13551,0.33207881337170686,0.741106719367589
Cohesion baseline (log_e),13601,0.3340195573854864,0.7481884057971014
Cohesion baseline (log_e),13651,0.33579957512270164,0.7549407114624506
Cohesion baseline (log_e),13701,0.3376395883512152,0.7618577075098815
Cohesion baseline (log_e),13751,0.33924805468693187,0.7682806324110671
Cohesion baseline (log_e),13801,0.3404101152090428,0.7737154150197628
Cohesion baseline (log_e),13851,0.3419969677279619,0.7801383399209486
Cohesion baseline (log_e),13901,0.3438601539457593,0.7872200263504612
Cohesion baseline (log_e),13951,0.34556662604831195,0.7939723320158103
Cohesion baseline (log_e),14001,0.3473323334047568,0.8008893280632411
Cohesion baseline (log_e),14051,0.34894313571987756,0.8074769433465085
Cohesion baseline (log_e),14101,0.3508970994964896,0.8148880105401844
Cohesion baseline (log_e),14151,0.3524132570136386,0.8213109354413702
Cohesion baseline (log_e),14201,0.35370748538835295,0.8272397891963109
Cohesion baseline (log_e),14251,0.3555539962107922,0.8344861660079052
Cohesion baseline (log_e),14301,0.35724774491294314,0.8414031620553359
Cohesion baseline (log_e),14351,0.3587903282001254,0.8479907773386034
Cohesion baseline (log_e),14401,0.36032219984723285,0.8545783926218709
Cohesion baseline (log_e),14451,0.3619126704034323,0.86133069828722
Cohesion baseline (log_e),14501,0.3633542514309358,0.8677536231884058
Cohesion baseline (log_e),14551,0.3647172015669026,0.8740118577075099
Cohesion baseline (log_e),14601,0.36607081706732414,0.880270092226614
Cohesion baseline (log_e),14651,0.3673469387755102,0.8863636363636364
Cohesion baseline (log_e),14701,0.3688864703081423,0.8931159420289855
Cohesion baseline (log_e),14751,0.3700766049759338,0.8990447957839263
Cohesion baseline (log_e),14801,0.3713938247415715,0.9053030303030303
Cohesion baseline (log_e),14851,0.3727021749377146,0.9115612648221344
Cohesion baseline (log_e),14901,0.3741359640292598,0.9181488801054019
Cohesion baseline (log_e),14951,0.37556016319978597,0.9247364953886693
Cohesion baseline (log_e),15001,0.37664155722951803,0.9305006587615283
Cohesion baseline (log_e),15051,0.37764932562620424,0.9361001317523057
Cohesion baseline (log_e),15101,0.3788490828421959,0.942193675889328
Cohesion baseline (log_e),15151,0.37957890568279323,0.9471343873517787
Cohesion baseline (log_e),15201,0.3805012828103414,0.9525691699604744
Cohesion baseline (log_e),15251,0.38181102878499773,0.95899209486166
Cohesion baseline (log_e),15301,0.3829815044768316,0.9650856389986825
Cohesion baseline (log_e),15351,0.3842094977525894,0.9713438735177866
Cohesion baseline (log_e),15401,0.38484513992597885,0.9761198945981555
Cohesion baseline (log_e),15451,0.3852825059866675,0.9804018445322793
Cohesion baseline (log_e),15501,0.3853944906780208,0.9838603425559947
Cohesion baseline (log_e),15551,0.3860201916275481,0.9886363636363636
Cohesion baseline (log_e),15601,0.3861931927440549,0.9922595520421608
Cohesion baseline (log_e),15651,0.3863650884927481,0.9958827404479579
Cohesion baseline (log_e),15701,0.38634481880135024,0.9990118577075099
Cohesion T_obs (raw),1,0.0,0.0
Cohesion T_obs (raw),51,0.0,0.0
Cohesion T_obs (raw),101,0.0,0.0
Cohesion T_obs (raw),151,0.0,0.0
Cohesion T_obs (raw),201,0.0,0.0
Cohesion T_obs (raw),251,0.0,0.0
Cohesion T_obs (raw),301,0.0,0.0
Cohesion T_obs (raw),351,0.0,0.0
Cohesion T_obs (raw),401,0.0,0.0
Cohesion T_obs (raw),451,0.0,0.0
Cohesion T_obs (raw),501,0.0,0.0
Cohesion T_obs (raw),551,0.0,0.0
Cohesion T_obs (raw),601,0.0,0.0
Cohesion T_obs (raw),651,0.0,0.0
Cohesion T_obs (raw),701,0.0,0.0
Cohesion T_obs (raw),751,0.0,0.0
Cohesion T_obs (raw),801,0.0,0.0
Cohesion T_obs (raw),851,0.0,0.0
Cohesion T_obs (raw),901,0.0,0.0
Cohesion T_obs (raw),951,0.0,0.0
Cohesion T_obs (raw),1001,0.0,0.0
Cohesion T_obs (raw),1051,0.0,0.0
Cohesion T_obs (raw),1101,0.0,0.0
Cohesion T_obs (raw),1151,0.0,0.0
Cohesion T_obs (raw),1201,0.0,0.0
Cohesion T_obs (raw),1251,0.0,0.0
Cohesion T_obs (raw),1301,0.0,0.0
Cohesion T_obs (raw),1351,0.0,0.0
Cohesion T_obs (raw),1401,0.0,0.0
Cohesion T_obs (raw),1451,0.0,0.0
Cohesion T_obs (raw),1501,0.0,0.0
Cohesion T_obs (raw),1551,0.0,0.0
Cohesion T_obs (raw),1601,0.0,0.0
Cohesion T_obs (raw),1651,0.0,0.0
Cohesion T_obs (raw),1701,0.0,0.0
Cohesion T_obs (raw),1751,0.0,0.0
Cohesion T_obs (raw),1801,0.0,0.0
Cohesion T_obs (raw),1851,0.0,0.0
Cohesion T_obs (raw),1901,0.0,0.0
Cohesion T_obs (raw),1951,0.0,0.0
Cohesion T_obs (raw),2001,0.0,0.0
Cohesion T_obs (raw),2051,0.0,0.0
Cohesion T_obs (raw),2101,0.0,0.0
Cohesion T_obs (raw),2151,0.0,0.0
Cohesion T_obs (raw),2201,0.0,0.0
Cohesion T_obs (raw),2251,0.0,0.0
Cohesion T_obs (raw),2301,0.0,0.0
Cohesion T_obs (raw),2351,0.0,0.0
Cohesion T_obs (raw),2401,0.0,0.0
Cohesion T_obs (raw),2451,0.0,0.0
Cohesion T_obs (raw),2501,0.0,0.0
Cohesion T_obs (raw),2551,0.0,0.0
Cohesion T_obs (raw),2601,0.0,0.0
Cohesion T_obs (raw),2651,0.0,0.0
Cohesion T_obs (raw),2701,0.0,0.0
Cohesion T_obs (raw),2751,0.0,0.0
Cohesion T_obs (raw),2801,0.0,0.0
Cohesion T_obs (raw),2851,0.0,0.0
Cohesion T_obs (raw),2901,0.0,0.0
Cohesion T_obs (raw),2951,0.0,0.0
Cohesion T_obs (raw),3001,0.0,0.0
Cohesion T_obs (raw),3051,0.0,0.0
Cohesion T_obs (raw),3101,0.0,0.0
Cohesion T_obs (raw),3151,0.0,0.0
Cohesion T_obs (raw),3201,0.0,0.0
Cohesion T_obs (raw),3251,0.0,0.0
Cohesion T_obs (raw),3301,0.0,0.0
Cohesion T_obs (raw),3351,0.0,0.0
Cohesion T_obs (raw),3401,0.0,0.0
Cohesion T_obs (raw),3451,0.0,0.0
Cohesion T_obs (raw),3501,0.0,0.0
Cohesion T_obs (raw),3551,0.0,0.0
Cohesion T_obs (raw),3601,0.0,0.0
Cohesion T_obs (raw),3651,0.0,0.0
Cohesion T_obs (raw),3701,0.0,0.0
Cohesion T_obs (raw),3751,0.0,0.0
Cohesion T_obs (raw),3801,0.0,0.0
Cohesion T_obs (raw),3851,0.0,0.0
Cohesion T_obs (raw),3901,0.0,0.0
Cohesion T_obs (raw),3951,0.0,0.0
Cohesion T_obs (raw),4001,0.0,0.0
Cohesion T_obs (raw),4051,0.0,0.0
Cohesion T_obs (raw),4101,0.0,0.0
Cohesion T_obs (raw),4151,0.0,0.0
Cohesion T_obs (raw),4201,0.0,0.0
Cohesion T_obs (raw),4251,0.0,0.0
Cohesion T_obs (raw),4301,0.0,0.0
Cohesion T_obs (raw),4351,0.0,0.0
Cohesion T_obs (raw),4401,0.0,0.0
Cohesion T_obs (raw),4451,0.0,0.0
Cohesion T_obs (raw),4501,0.0,0.0
Cohesion T_obs (raw),4551,0.0,0.0
Cohesion T_obs (raw),4601,0.0,0.0
Cohesion T_obs (raw),4651,0.0,0.0
Cohesion T_obs (raw),4701,0.0,0.0
Cohesion T_obs (raw),4751,0.0,0.0
Cohesion T_obs (raw),4801,0.0,0.0
Cohesion T_obs (raw),4851,0.0,0.0
Cohesion T_obs (raw),4901,0.0,0.0
Cohesion T_obs (raw),4951,0.0,0.0
Cohesion T_obs (raw),5001,0.0,0.0
Cohesion T_obs (raw),5051,0.0,0.0
Cohesion T_obs (raw),5101,0.0,0.0
Cohesion T_obs (raw),5151,0.0,0.0
Cohesion T_obs (raw),5201,0.0,0.0
Cohesion T_obs (raw),5251,0.0,0.0
Cohesion T_obs (raw),5301,0.0,0.0
Cohesion T_obs (raw),5351,0.0,0.0
Cohesion T_obs (raw),5401,0.0,0.0
Cohesion T_obs (raw),5451,0.0,0.0
Cohesion T_obs (raw),5501,0.0,0.0
Cohesion T_obs (raw),5551,0.0,0.0
Cohesion T_obs (raw),5601,0.0,0.0
Cohesion T_obs (raw),5651,0.0,0.0
Cohesion T_obs (raw),5701,0.0,0.0
Cohesion T_obs (raw),5751,0.0001738828029907842,0.00016469038208168644
Cohesion T_obs (raw),5801,0.00017238407171177384,0.00016469038208168644
Cohesion T_obs (raw),5851,0.0003418219107844813,0.00032938076416337287
Cohesion T_obs (raw),5901,0.0003389256058295204,0.00032938076416337287
Cohesion T_obs (raw),5951,0.000504116955133591,0.0004940711462450593
Cohesion T_obs (raw),6001,0.0006665555740709882,0.0006587615283267457
Cohesion T_obs (raw),6051,0.0009915716410510659,0.0009881422924901185
Cohesion T_obs (raw),6101,0.000983445336830028,0.0009881422924901185
Cohesion T_obs (raw),6151,0.0011380263371809462,0.001152832674571805
Cohesion T_obs (raw),6201,0.002257700370907918,0.00230566534914361
Cohesion T_obs (raw),6251,0.0035194368900975845,0.0036231884057971015
Cohesion T_obs (raw),6301,0.004443739089033487,0.00461133069828722
Cohesion T_obs (raw),6351,0.005825854196189577,0.006093544137022398
Cohesion T_obs (raw),6401,0.007030151538822059,0.007411067193675889
Cohesion T_obs (raw),6451,0.007905751046349403,0.008399209486166008
Cohesion T_obs (raw),6501,0.01045992924165513,0.011198945981554678
Cohesion T_obs (raw),6551,0.01297511830254923,0.013998682476943346
Cohesion T_obs (raw),6601,0.014846235418875928,0.016139657444005272
Cohesion T_obs (raw),6651,0.017290632987520673,0.01893939393939394
Cohesion T_obs (raw),6701,0.01954932099686614,0.021574440052700924
Cohesion T_obs (raw),6751,0.022070804325285142,0.024538866930171276
Cohesion T_obs (raw),6801,0.02367298926628437,0.026515151515151516
Cohesion T_obs (raw),6851,0.026127572617136184,0.029479578392621872
Cohesion T_obs (raw),6901,0.028836400521663526,0.0327733860342556
Cohesion T_obs (raw),6951,0.031937850668968495,0.036561264822134384
Cohesion T_obs (raw),7001,0.035423510927010425,0.04084321475625823
Cohesion T_obs (raw),7051,0.03971067933626436,0.0461133069828722
Cohesion T_obs (raw),7101,0.0423883960005633,0.049571805006587616
Cohesion T_obs (raw),7151,0.04614739197315061,0.05434782608695652
Cohesion T_obs (raw),7201,0.04957644771559506,0.058794466403162056
Cohesion T_obs (raw),7251,0.0526823886360502,0.06291172595520422
Cohesion T_obs (raw),7301,0.05697849609642515,0.06851119894598155
Cohesion T_obs (raw),7351,0.060672017412596924,0.07345191040843214
Cohesion T_obs (raw),7401,0.06404539927036887,0.07806324110671936
Cohesion T_obs (raw),7451,0.06764192725808617,0.08300395256916997
Cohesion T_obs (raw),7501,0.07105719237435008,0.08777997364953886
Cohesion T_obs (raw),7551,0.07495695934313336,0.09321475625823451
Cohesion T_obs (raw),7601,0.07880542033942903,0.09864953886693018
Cohesion T_obs (raw),7651,0.08221147562410143,0.10359025032938077
Cohesion T_obs (raw),7701,0.08609271523178808,0.1091897233201581
Cohesion T_obs (raw),7751,0.0896658495677977,0.11445981554677206
Cohesion T_obs (raw),7801,0.09332136905524932,0.11989459815546773
Cohesion T_obs (raw),7851,0.09756718889313463,0.1261528326745718
Cohesion T_obs (raw),7901,0.10099987343374256,0.13142292490118576
Cohesion T_obs (raw),7951,0.10451515532637404,0.1368577075098814
Cohesion T_obs (raw),8001,0.1078615173103362,0.1421277997364954
Cohesion T_obs (raw),8051,0.11042106570612346,0.14640974967061923
Cohesion T_obs (raw),8101,0.11418343414393285,0.15233860342555994
Cohesion T_obs (raw),8151,0.1176542755490124,0.15793807641633728
Cohesion T_obs (raw),8201,0.12132666747957566,0.16386693017127799
Cohesion T_obs (raw),8251,0.12386377408798933,0.16831357048748352
Cohesion T_obs (raw),8301,0.12769545837850863,0.17457180500658762
Cohesion T_obs (raw),8351,0.1313615135911867,0.18066534914361002
Cohesion T_obs (raw),8401,0.13474586358766813,0.18642951251646903
Cohesion T_obs (raw),8451,0.13809016684416045,0.19219367588932806
Cohesion T_obs (raw),8501,0.141042230325844,0.19746376811594202
Cohesion T_obs (raw),8551,0.14454449771956496,0.20355731225296442
Cohesion T_obs (raw),8601,0.14754098360655737,0.20899209486166007
Cohesion T_obs (raw),8651,0.15073401918853313,0.2147562582345191
Cohesion T_obs (raw),8701,0.15423514538558786,0.2210144927536232
Cohesion T_obs (raw),8751,0.1576962632841961,0.22727272727272727
Cohesion T_obs (raw),8801,0.1614589251221452,0.23402503293807642
Cohesion T_obs (raw),8851,0.16495311264263926,0.24044795783926218
Cohesion T_obs (raw),8901,0.1675092686215032,0.24555335968379446
Cohesion T_obs (raw),8951,0.17048374483297957,0.2513175230566535
Cohesion T_obs (raw),9001,0.17409176758137984,0.2580698287220026
Cohesion T_obs (raw),9051,0.17688653187493095,0.26366930171277997
Cohesion T_obs (raw),9101,0.17965058784748927,0.2692687747035573
Cohesion T_obs (raw),9151,0.1828215495574254,0.2755270092226614
Cohesion T_obs (raw),9201,0.1853059450059776,0.2807971014492754
Cohesion T_obs (raw),9251,0.188628256404713,0.28738471673254284
Cohesion T_obs (raw),9301,0.19180733254488766,0.2938076416337286
Cohesion T_obs (raw),9351,0.19484547107261255,0.3000658761528327
Cohesion T_obs (raw),9401,0.19774492075311137,0.3061594202898551
Cohesion T_obs (raw),9451,0.20019045603639826,0.3115942028985507
Cohesion T_obs (raw),9501,0.20282075570992528,0.31735836627140973
Cohesion T_obs (raw),9551,0.20605172233274002,0.3241106719367589
Cohesion T_obs (raw),9601,0.20831163420477034,0.32938076416337286
Cohesion T_obs (raw),9651,0.2111698269609367,0.33563899868247693
Cohesion T_obs (raw),9701,0.2132769817544583,0.3407444005270092
Cohesion T_obs (raw),9751,0.216182955594298,0.347167325428195
Cohesion T_obs (raw),9801,0.2193653708805224,0.3540843214756258
Cohesion T_obs (raw),9851,0.22210943051466855,0.3603425559947299
Cohesion T_obs (raw),9901,0.22472477527522472,0.3664361001317523
Cohesion T_obs (raw),9951,0.22711285297960004,0.37220026350461133
Cohesion T_obs (raw),10001,0.22917708229177083,0.3774703557312253
Cohesion T_obs (raw),10051,0.23211620734255298,0.38422266139657446
Cohesion T_obs (raw),10101,0.23443223443223443,0.38998682476943347
Cohesion T_obs (raw),10151,0.2369224706925426,0.39608036890645587
Cohesion T_obs (raw),10201,0.23948632487011076,0.40233860342555994
Cohesion T_obs (raw),10251,0.24212271973466004,0.4087615283267457
Cohesion T_obs (raw),10301,0.2446364430637802,0.4150197628458498
Cohesion T_obs (raw),10351,0.247319099603903,0.42160737812911725
Cohesion T_obs (raw),10401,0.24930295163926547,0.4270421607378129
Cohesion T_obs (raw),10451,0.2520332982489714,0.43379446640316205
Cohesion T_obs (raw),10501,0.25435672793067327,0.43988801054018445
Cohesion T_obs (raw),10551,0.2568476921618804,0.44631093544137024
Cohesion T_obs (raw),10601,0.25884350532968586,0.4519104084321476
Cohesion T_obs (raw),10651,0.2609144681250587,0.4576745718050066
Cohesion T_obs (raw),10701,0.2634333239884123,0.46426218708827405
Cohesion T_obs (raw),10751,0.26527764859082875,0.4696969696969697
Cohesion T_obs (raw),10801,0.26738264975465237,0.4756258234519104
Cohesion T_obs (raw),10851,0.26928393696433506,0.48122529644268774
Cohesion T_obs (raw),10901,0.27125951747546095,0.48698945981554675
Cohesion T_obs (raw),10951,0.2734910053876358,0.4932476943346509
Cohesion T_obs (raw),11001,0.27542950640850833,0.4990118577075099
Cohesion T_obs (raw),11051,0.27771242421500314,0.5054347826086957
Cohesion T_obs (raw),11101,0.28024502297090353,0.5123517786561265
Cohesion T_obs (raw),11151,0.2823065195946552,0.5184453227931489
Cohesion T_obs (raw),11201,0.2840817784126417,0.5240447957839263
Cohesion T_obs (raw),11251,0.2861079015198649,0.5301383399209486
Cohesion T_obs (raw),11301,0.2882045836651624,0.5363965744400527
Cohesion T_obs (raw),11351,0.29010659853757376,0.5423254281949934
Cohesion T_obs (raw),11401,0.2919042189281642,0.5480895915678524
Cohesion T_obs (raw),11451,0.2940354554187407,0.5545125164690382
Cohesion T_obs (raw),11501,0.295800365185636,0.5602766798418972
Cohesion T_obs (raw),11551,0.29789628603584106,0.566699604743083
Cohesion T_obs (raw),11601,0.30023273855702093,0.5736166007905138
Cohesion T_obs (raw),11651,0.30203416015792633,0.5795454545454546
Cohesion T_obs (raw),11701,0.3038201863088625,0.5854743083003953
Cohesion T_obs (raw),11751,0.30593141009275804,0.5920619235836627
Cohesion T_obs (raw),11801,0.3076010507584103,0.5978260869565217
Cohesion T_obs (raw),11851,0.3098472702725508,0.6047430830039525
Cohesion T_obs (raw),11901,0.3115704562641795,0.6106719367588933
Cohesion T_obs (raw),11951,0.31319554848966613,0.6164361001317523
Cohesion T_obs (raw),12001,0.3149737521873177,0.6225296442687747
