method,k,precision,recall
Cohesion T_obs (raw),12051,0.3168201808978508,0.6287878787878788
Cohesion T_obs (raw),12101,0.3184034377324188,0.6345520421607378
Cohesion T_obs (raw),12151,0.3198090692124105,0.6399868247694335
Cohesion T_obs (raw),12201,0.32144906155233177,0.6459156785243741
Cohesion T_obs (raw),12251,0.3227491633336054,0.6511857707509882
Cohesion T_obs (raw),12301,0.3243638728558654,0.6571146245059288
Cohesion T_obs (raw),12351,0.32628936928183955,0.6637022397891963
Cohesion T_obs (raw),12401,0.32811870010483024,0.6701251646903821
Cohesion T_obs (raw),12451,0.32985302385350573,0.6763833992094862
Cohesion T_obs (raw),12501,0.3315734741220702,0.6826416337285902
Cohesion T_obs (raw),12551,0.33304119193689746,0.6884057971014492
Cohesion T_obs (raw),12601,0.3344179033410047,0.6940052700922266
Cohesion T_obs (raw),12651,0.33657418385898347,0.7012516469038208
Cohesion T_obs (raw),12701,0.33824108337926145,0.7075098814229249
Cohesion T_obs (raw),12751,0.3401301858677751,0.714262187088274
Cohesion T_obs (raw),12801,0.34169205530817903,0.7203557312252964
Cohesion T_obs (raw),12851,0.3430083262002957,0.7259552042160737
Cohesion T_obs (raw),12901,0.3445469343461747,0.7320487483530962
Cohesion T_obs (raw),12951,0.34622809049494246,0.738471673254282
Cohesion T_obs (raw),13001,0.3476655641873702,0.7444005270092227
Cohesion T_obs (raw),13051,0.3493985135238679,0.7509881422924901
Cohesion T_obs (raw),13101,0.3510419051980765,0.7574110671936759
Cohesion T_obs (raw),13151,0.3526728005474869,0.7638339920948617
Cohesion T_obs (raw),13201,0.3540640860540868,0.7697628458498024
Cohesion T_obs (raw),13251,0.3555958040902573,0.7760210803689065
Cohesion T_obs (raw),13301,0.3568904593639576,0.7817852437417655
Cohesion T_obs (raw),13351,0.35832521908471276,0.7878787878787878
Cohesion T_obs (raw),13401,0.35915230206700993,0.7926548089591567
Cohesion T_obs (raw),13451,0.36027061185042003,0.7980895915678524
Cohesion T_obs (raw),13501,0.3616028442337605,0.8040184453227931
Cohesion T_obs (raw),13551,0.3631466312449266,0.8104413702239789
Cohesion T_obs (raw),13601,0.36409087567090653,0.8155467720685112
Cohesion T_obs (raw),13651,0.36502820306204675,0.8206521739130435
Cohesion T_obs (raw),13701,0.3659586891467776,0.8257575757575758
Cohesion T_obs (raw),13751,0.36702785251981673,0.8311923583662714
Cohesion T_obs (raw),13801,0.3681617274110572,0.8367918313570487
Cohesion T_obs (raw),13851,0.36914302216446465,0.8420619235836627
Cohesion T_obs (raw),13901,0.3704769441047407,0.8481554677206851
Cohesion T_obs (raw),13951,0.37137122786897,0.8532608695652174
Cohesion T_obs (raw),14001,0.3725448182272695,0.8590250329380764
Cohesion T_obs (raw),14051,0.37314070172941427,0.863471673254282
Cohesion T_obs (raw),14101,0.3743706120133324,0.8694005270092227
Cohesion T_obs (raw),14151,0.3752384990460038,0.8745059288537549
Cohesion T_obs (raw),14201,0.37624110978100134,0.8799407114624506
Cohesion T_obs (raw),14251,0.377306855659252,0.8855401844532279
Cohesion T_obs (raw),14301,0.3781553737500874,0.8906455862977603
Cohesion T_obs (raw),14351,0.3787889345690196,0.8952569169960475
Cohesion T_obs (raw),14401,0.379279216721061,0.8995388669301713
Cohesion T_obs (raw),14451,0.38045809978548195,0.9054677206851119
Cohesion T_obs (raw),14501,0.3811461278532515,0.9102437417654808
Cohesion T_obs (raw),14551,0.3818294275307539,0.9150197628458498
Cohesion T_obs (raw),14601,0.38271351277309773,0.9202898550724637
Cohesion T_obs (raw),14651,0.38311378062930856,0.924407114624506
Cohesion T_obs (raw),14701,0.3839194612611387,0.9295125164690382
Cohesion T_obs (raw),14751,0.38478747203579416,0.9347826086956522
Cohesion T_obs (raw),14801,0.38531180325653674,0.9392292490118577
Cohesion T_obs (raw),14851,0.3863039525957848,0.944828722002635
Cohesion T_obs (raw),14901,0.3869538957116972,0.9496047430830039
Cohesion T_obs (raw),14951,0.38706441040733064,0.9530632411067194
Cohesion T_obs (raw),15001,0.3874408372775148,0.9571805006587615
Cohesion T_obs (raw),15051,0.38788120390671715,0.9614624505928854
Cohesion T_obs (raw),15101,0.38831865439374874,0.9657444005270093
Cohesion T_obs (raw),15151,0.3882251996567883,0.9687088274044796
Cohesion T_obs (raw),15201,0.38832971515031905,0.972167325428195
Cohesion T_obs (raw),15251,0.38797455904530853,0.9744729907773386
Cohesion T_obs (raw),15301,0.38807921050911703,0.9779314888010541
Cohesion T_obs (raw),15351,0.3884437495928604,0.9820487483530962
Cohesion T_obs (raw),15401,0.38809168235828845,0.9843544137022397
Cohesion T_obs (raw),15451,0.3882596595689599,0.9879776021080369
Cohesion T_obs (raw),15501,0.3880394813237856,0.9906126482213439
Cohesion T_obs (raw),15551,0.387820718924828,0.9932476943346509
Cohesion T_obs (raw),15601,0.3874751618485994,0.9955533596837944
Cohesion T_obs (raw),15651,0.3868762379400677,0.9972002635046113
Cohesion T_obs (raw),15701,0.38640850901216484,0.9991765480895916
Supervised (GBM),1,1.0,0.00016469038208168644
Supervised (GBM),51,1.0,0.008399209486166008
Supervised (GBM),101,0.9801980198019802,0.016304347826086956
Supervised (GBM),151,0.9801324503311258,0.024374176548089592
Supervised (GBM),201,0.9850746268656716,0.03260869565217391
Supervised (GBM),251,0.9800796812749004,0.040513833992094864
Supervised (GBM),301,0.9800664451827242,0.048583662714097496
Supervised (GBM),351,0.98005698005698,0.05665349143610013
Supervised (GBM),401,0.972568578553616,0.06422924901185771
Supervised (GBM),451,0.9733924611973392,0.07229907773386034
Supervised (GBM),501,0.9720558882235529,0.0802042160737813
Supervised (GBM),551,0.9709618874773139,0.08810935441370224
Supervised (GBM),601,0.9733777038269551,0.09634387351778656
Supervised (GBM),651,0.9738863287250384,0.1044137022397892
Supervised (GBM),701,0.9728958630527818,0.11231884057971014
Supervised (GBM),751,0.9693741677762983,0.11989459815546773
Supervised (GBM),801,0.9700374531835206,0.12796442687747037
Supervised (GBM),851,0.9694477085781433,0.1358695652173913
Supervised (GBM),901,0.9689234184239733,0.14377470355731226
Supervised (GBM),951,0.9674027339642481,0.15151515151515152
Supervised (GBM),1001,0.9690309690309691,0.15974967061923584
Supervised (GBM),1051,0.9686013320647003,0.1676548089591568
Supervised (GBM),1101,0.9663941871026339,0.17523056653491437
Supervised (GBM),1151,0.9678540399652477,0.1834650856389987
Supervised (GBM),1201,0.9658617818484596,0.19104084321475626
Supervised (GBM),1251,0.9656274980015987,0.19894598155467721
Supervised (GBM),1301,0.9661798616448886,0.20701581027667984
Supervised (GBM),1351,0.9659511472982976,0.2149209486166008
Supervised (GBM),1401,0.9671663097787295,0.22315546772068512
Supervised (GBM),1451,0.9682977257064094,0.23138998682476944
Supervised (GBM),1501,0.9680213191205863,0.23929512516469037
Supervised (GBM),1551,0.9690522243713733,0.2475296442687747
Supervised (GBM),1601,0.9700187382885697,0.255764163372859
Supervised (GBM),1651,0.9697153240460327,0.26366930171277997
Supervised (GBM),1701,0.9706055261610818,0.2719038208168643
Supervised (GBM),1751,0.9703026841804683,0.2798089591567852
Supervised (GBM),1801,0.9694614103275958,0.2875494071146245
Supervised (GBM),1851,0.9697460831982712,0.29561923583662714
Supervised (GBM),1901,0.9694897422409259,0.3035243741765481
Supervised (GBM),1951,0.9697590978985136,0.3115942028985507
Supervised (GBM),2001,0.9675162418790605,0.3188405797101449
Supervised (GBM),2051,0.9683081423695759,0.32707509881422925
Supervised (GBM),2101,0.9690623512613041,0.3353096179183136
Supervised (GBM),2151,0.9679218967921897,0.34288537549407117
Supervised (GBM),2201,0.9672875965470241,0.3506258234519104
Supervised (GBM),2251,0.9671257219013771,0.35853096179183136
Supervised (GBM),2301,0.9665362885701869,0.3662714097496706
Supervised (GBM),2351,0.9655465759251383,0.3738471673254282
Supervised (GBM),2401,0.9650145772594753,0.38158761528326746
Supervised (GBM),2451,0.9640962872297022,0.389163372859025
Supervised (GBM),2501,0.9640143942423031,0.397068511198946
Supervised (GBM),2551,0.964719717757742,0.4053030303030303
Supervised (GBM),2601,0.9642445213379469,0.41304347826086957
Supervised (GBM),2651,0.9626556016597511,0.42028985507246375
Supervised (GBM),2701,0.9629766753054424,0.42835968379446643
Supervised (GBM),2751,0.9625590694292985,0.43610013175230566
Supervised (GBM),2801,0.9625133880756872,0.4440052700922266
Supervised (GBM),2851,0.9614170466502981,0.4514163372859025
Supervised (GBM),2901,0.9607032057911065,0.4589920948616601
Supervised (GBM),2951,0.9606912910877669,0.46689723320158105
Supervised (GBM),3001,0.9610129956681106,0.4749670619235837
Supervised (GBM),3051,0.9609963946247132,0.48287220026350464
Supervised (GBM),3101,0.9609803289261528,0.49077733860342554
Supervised (GBM),3151,0.9603300539511266,0.4983530961791831
Supervised (GBM),3201,0.9593876913464542,0.505764163372859
Supervised (GBM),3251,0.9587819132574592,0.5133399209486166
Supervised (GBM),3301,0.957588609512269,0.5205862977602108
Supervised (GBM),3351,0.9579230080572964,0.5286561264822134
Supervised (GBM),3401,0.957953543075566,0.5365612648221344
Supervised (GBM),3451,0.957983193277311,0.5444664031620553
Supervised (GBM),3501,0.9571550985432733,0.5518774703557312
Supervised (GBM),3551,0.9566319346662912,0.5594532279314888
Supervised (GBM),3601,0.9555678978061649,0.566699604743083
Supervised (GBM),3651,0.9548069022185702,0.5741106719367589
Supervised (GBM),3701,0.9529856795460686,0.580862977602108
Supervised (GBM),3751,0.9528125833111171,0.5886034255599473
Supervised (GBM),3801,0.9531702183635885,0.59667325428195
Supervised (GBM),3851,0.9527395481693067,0.6042490118577075
Supervised (GBM),3901,0.9518072289156626,0.6114953886693018
Supervised (GBM),3951,0.9521640091116174,0.6195652173913043
Supervised (GBM),4001,0.9512621844538866,0.6268115942028986
Supervised (GBM),4051,0.9508763268328808,0.6343873517786561
Supervised (GBM),4101,0.9509875640087784,0.642292490118577
Supervised (GBM),4151,0.9508552156106962,0.6500329380764164
Supervised (GBM),4201,0.9500119019281124,0.6572793148880105
Supervised (GBM),4251,0.9494236650199953,0.6646903820816864
Supervised (GBM),4301,0.9481515926528714,0.6716073781291173
Supervised (GBM),4351,0.9478280854975868,0.6791831357048749
Supervised (GBM),4401,0.9461486025903204,0.6857707509881423
Supervised (GBM),4451,0.9460795326892834,0.6935111989459816
Supervised (GBM),4501,0.9453454787824928,0.7007575757575758
Supervised (GBM),4551,0.94506701823775,0.7083333333333334
Supervised (GBM),4601,0.9450119539230603,0.7160737812911726
Supervised (GBM),4651,0.9443130509567835,0.7233201581027668
Supervised (GBM),4701,0.9432035737077218,0.7302371541501976
Supervised (GBM),4751,0.9419069669543254,0.7369894598155468
Supervised (GBM),4801,0.9414705269735472,0.7444005270092227
Supervised (GBM),4851,0.9398062255205112,0.7508234519104084
Supervised (GBM),4901,0.9387880024484799,0.7577404479578392
Supervised (GBM),4951,0.9377903453847708,0.7646574440052701
Supervised (GBM),5001,0.9368126374725055,0.7715744400527009
Supervised (GBM),5051,0.9352603444862404,0.7779973649538867
Supervised (GBM),5101,0.9343266026269359,0.7849143610013175
Supervised (GBM),5151,0.9324403028538147,0.79100790513834
Supervised (GBM),5201,0.930782541818881,0.797266139657444
Supervised (GBM),5251,0.9285850314225862,0.803030303030303
Supervised (GBM),5301,0.9271835502735333,0.8094532279314888
Supervised (GBM),5351,0.9269295458792749,0.8168642951251647
Supervised (GBM),5401,0.9251990372153305,0.8229578392621871
Supervised (GBM),5451,0.9223995597138139,0.8280632411067194
Supervised (GBM),5501,0.9212870387202327,0.8346508563899868
Supervised (GBM),5551,0.9203747072599532,0.8414031620553359
Supervised (GBM),5601,0.9175147295125871,0.8463438735177866
Supervised (GBM),5651,0.9148823217129711,0.8514492753623188
Supervised (GBM),5701,0.9133485353446764,0.8575428194993412
Supervised (GBM),5751,0.9116675360806816,0.863471673254282
Supervised (GBM),5801,0.9098431304947423,0.869235836627141
Supervised (GBM),5851,0.9075371731327978,0.8745059288537549
Supervised (GBM),5901,0.9054397559735639,0.8799407114624506
Supervised (GBM),5951,0.9035456225844396,0.8855401844532279
Supervised (GBM),6001,0.901183136143976,0.8906455862977603
Supervised (GBM),6051,0.8986944306726161,0.8955862977602108
Supervised (GBM),6101,0.895754794296017,0.9000329380764164
Supervised (GBM),6151,0.8940009754511462,0.9056324110671937
Supervised (GBM),6201,0.8924367037574584,0.9113965744400527
Supervised (GBM),6251,0.8897776355783075,0.91600790513834
Supervised (GBM),6301,0.8871607681320426,0.9206192358366272
Supervised (GBM),6351,0.8834829160762084,0.9240777338603425
Supervised (GBM),6401,0.8806436494297766,0.9283596837944664
Supervised (GBM),6451,0.8775383661447838,0.9323122529644269
Supervised (GBM),6501,0.87509613905553,0.9369235836627141
Supervised (GBM),6551,0.8717753014806899,0.9405467720685112
Supervised (GBM),6601,0.8695652173913043,0.9453227931488801
Supervised (GBM),6651,0.8666365960006014,0.9492753623188406
Supervised (GBM),6701,0.8641993732278764,0.9537220026350461
Supervised (GBM),6751,0.8598726114649682,0.9560276679841897
Supervised (GBM),6801,0.8561976179973533,0.95899209486166
Supervised (GBM),6851,0.852284338052839,0.961627140974967
Supervised (GBM),6901,0.8488624836980148,0.9647562582345192
Supervised (GBM),6951,0.8447705366134369,0.9670619235836627
Supervised (GBM),7001,0.8411655477788887,0.9698616600790514
Supervised (GBM),7051,0.8373280385760885,0.9723320158102767
Supervised (GBM),7101,0.833685396423039,0.9749670619235836
Supervised (GBM),7151,0.8296741714445532,0.9771080368906456
Supervised (GBM),7201,0.8254409109845855,0.9789196310935442
Supervised (GBM),7251,0.8214039442835471,0.9808959156785244
Supervised (GBM),7301,0.8164634981509382,0.9817193675889329
Supervised (GBM),7351,0.812678547136444,0.9838603425559947
Supervised (GBM),7401,0.8092149709498716,0.98633069828722
Supervised (GBM),7451,0.8043215675748222,0.9869894598155468
Supervised (GBM),7501,0.7998933475536595,0.9881422924901185
Supervised (GBM),7551,0.7957886372665872,0.9896245059288538
Supervised (GBM),7601,0.7910801210367057,0.9902832674571805
Supervised (GBM),7651,0.7866945497320612,0.9912714097496707
Supervised (GBM),7701,0.7824957797688612,0.9924242424242424
Supervised (GBM),7751,0.7782221648819507,0.9934123847167325
Supervised (GBM),7801,0.7738751442122804,0.994235836627141
Supervised (GBM),7851,0.7697108648579799,0.9952239789196311
Supervised (GBM),7901,0.7649664599417795,0.9953886693017128
Supervised (GBM),7951,0.7602817255691108,0.9955533596837944
Supervised (GBM),8001,0.7560304961879765,0.9962121212121212
Supervised (GBM),8051,0.7514594460315489,0.9963768115942029
Supervised (GBM),8101,0.7469448216269596,0.9965415019762845
Supervised (GBM),8151,0.7426082689240584,0.996870882740448
Supervised (GBM),8201,0.7382026582124132,0.9970355731225297
Supervised (GBM),8251,0.7342140346624652,0.9976943346508564
Supervised (GBM),8301,0.7297915913745332,0.9976943346508564
Supervised (GBM),8351,0.7256615974134835,0.9980237154150198
Supervised (GBM),8401,0.7214617307463397,0.9981884057971014
Supervised (GBM),8451,0.71731156076204,0.9983530961791831
Supervised (GBM),8501,0.7132102105634631,0.9985177865612648
Supervised (GBM),8551,0.709273769149807,0.9988471673254282
Supervised (GBM),8601,0.70515056388792,0.9988471673254282
Supervised (GBM),8651,0.7011906138018726,0.9990118577075099
Supervised (GBM),8701,0.6971612458338122,0.9990118577075099
Supervised (GBM),8751,0.6931779225231403,0.9990118577075099
Supervised (GBM),8801,0.6893534825588001,0.9991765480895916
Supervised (GBM),8851,0.6854592701389673,0.9991765480895916
Supervised (GBM),8901,0.6816088079991012,0.9991765480895916
Supervised (GBM),8951,0.6780248016981343,0.9995059288537549
Supervised (GBM),9001,0.6743695144983891,0.9996706192358367
Supervised (GBM),9051,0.6706441277206938,0.9996706192358367
Supervised (GBM),9101,0.667069552796396,0.9998353096179183
Supervised (GBM),9151,0.6634247623210578,0.9998353096179183
Supervised (GBM),9201,0.6598195848277361,0.9998353096179183
Supervised (GBM),9251,0.6562533780131877,0.9998353096179183
Supervised (GBM),9301,0.6527255133856574,0.9998353096179183
Supervised (GBM),9351,0.6492353758956262,0.9998353096179183
Supervised (GBM),9401,0.6457823635783427,0.9998353096179183
Supervised (GBM),9451,0.6423658872077029,0.9998353096179183
Supervised (GBM),9501,0.6389853699610567,0.9998353096179183
Supervised (GBM),9551,0.6357449481729662,1.0
Supervised (GBM),9601,0.6324341214456828,1.0
Supervised (GBM),9651,0.6291576002486788,1.0
Supervised (GBM),9701,0.6259148541387486,1.0
Supervised (GBM),9751,0.6227053635524562,1.0
Supervised (GBM),9801,0.6195286195286195,1.0
Supervised (GBM),9851,0.6163841234392448,1.0
Supervised (GBM),9901,0.6132713867286133,1.0
Supervised (GBM),9951,0.6101899306602352,1.0
Supervised (GBM),10001,0.6071392860713929,1.0
Supervised (GBM),10051,0.6041189931350115,1.0
Supervised (GBM),10101,0.6011286011286011,1.0
Supervised (GBM),10151,0.5981676682100285,1.0
Supervised (GBM),10201,0.5952357611998824,1.0
Supervised (GBM),10251,0.5923324553702077,1.0
Supervised (GBM),10301,0.5894573342393943,1.0
Supervised (GBM),10351,0.5866099893730075,1.0
Supervised (GBM),10401,0.5837900201903663,1.0
Supervised (GBM),10451,0.5809970337766721,1.0
Supervised (GBM),10501,0.5782306447005047,1.0
Supervised (GBM),10551,0.5754904748365084,1.0
Supervised (GBM),10601,0.5727761531930949,1.0
Supervised (GBM),10651,0.5700873157450005,1.0
Supervised (GBM),10701,0.5674236052705355,1.0
Supervised (GBM),10751,0.5647846711933774,1.0
Supervised (GBM),10801,0.5621701694287566,1.0
Supervised (GBM),10851,0.5595797622338955,1.0
Supervised (GBM),10901,0.557013118062563,1.0
Supervised (GBM),10951,0.5544699114236142,1.0
Supervised (GBM),11001,0.551949822743387,1.0
Supervised (GBM),11051,0.5494525382318343,1.0
Supervised (GBM),11101,0.5469777497522745,1.0
Supervised (GBM),11151,0.5445251546946462,1.0
Supervised (GBM),11201,0.5420944558521561,1.0
Supervised (GBM),11251,0.5396853613012177,1.0
Supervised (GBM),11301,0.5372975842845766,1.0
Supervised (GBM),11351,0.5349308430975245,1.0
Supervised (GBM),11401,0.5325848609771072,1.0
Supervised (GBM),11451,0.5302593659942363,1.0
Supervised (GBM),11501,0.5279540909486131,1.0
Supervised (GBM),11551,0.5256687732663838,1.0
Supervised (GBM),11601,0.5234031549004396,1.0
Supervised (GBM),11651,0.5211569822332847,1.0
Supervised (GBM),11701,0.5189300059823947,1.0
Supervised (GBM),11751,0.5167219811079908,1.0
Supervised (GBM),11801,0.514532666723159,1.0
Supervised (GBM),11851,0.5123618260062442,1.0
Supervised (GBM),11901,0.5102092261154525,1.0
Supervised (GBM),11951,0.5080746381055978,1.0
Supervised (GBM),12001,0.5059578368469294,1.0
Supervised (GBM),12051,0.5038586009459796,1.0
Supervised (GBM),12101,0.5017767126683745,1.0
Supervised (GBM),12151,0.4997119578635503,1.0
Supervised (GBM),12201,0.49766412589132036,1.0
Supervised (GBM),12251,0.4956330095502408,1.0
Supervised (GBM),12301,0.49361840500772297,1.0
Supervised (GBM),12351,0.49162011173184356,1.0
Supervised (GBM),12401,0.48963793242480447,1.0
Supervised (GBM),12451,0.48767167295799535,1.0
Supervised (GBM),12501,0.4857211423086153,1.0
Supervised (GBM),12551,0.48378615249780893,1.0
Supervised (GBM),12601,0.4818665185302754,1.0
Supervised (GBM),12651,0.47996205833530947,1.0
Supervised (GBM),12701,0.47807259270923547,1.0
Supervised (GBM),12751,0.47619794525919534,1.0
Supervised (GBM),12801,0.47433794234825405,1.0
Supervised (GBM),12851,0.47249241304178663,1.0
Supervised (GBM),12901,0.470661189055112,1.0
Supervised (GBM),12951,0.4688441047023396,1.0
Supervised (GBM),13001,0.46704099684639644,1.0
Supervised (GBM),13051,0.46525170485020306,1.0
Supervised (GBM),13101,0.4634760705289673,1.0
Supervised (GBM),13151,0.46171393810356626,1.0
Supervised (GBM),13201,0.45996515415498823,1.0
Supervised (GBM),13251,0.4582295675798053,1.0
Supervised (GBM),13301,0.4565070295466506,1.0
Supervised (GBM),13351,0.45479739345367387,1.0
Supervised (GBM),13401,0.45310051488694875,1.0
Supervised (GBM),13451,0.4514162515798082,1.0
Supervised (GBM),13501,0.4497444633730835,1.0
Supervised (GBM),13551,0.44808501217622315,1.0
Supervised (GBM),13601,0.4464377619292699,1.0
Supervised (GBM),13651,0.44480257856567285,1.0
Supervised (GBM),13701,0.4431793299759142,1.0
Supervised (GBM),13751,0.4415678859719293,1.0
Supervised (GBM),13801,0.43996811825230053,1.0
Supervised (GBM),13851,0.43837990036820446,1.0
Supervised (GBM),13901,0.43680310769009423,1.0
Supervised (GBM),13951,0.4352376173750986,1.0
Supervised (GBM),14001,0.4336833083351189,1.0
Supervised (GBM),14051,0.43214006120560816,1.0
Supervised (GBM),14101,0.43060775831501313,1.0
Supervised (GBM),14151,0.4290862836548654,1.0
Supervised (GBM),14201,0.4275755228505035,1.0
Supervised (GBM),14251,0.42607536313241173,1.0
Supervised (GBM),14301,0.42458569330816026,1.0
Supervised (GBM),14351,0.42310640373493136,1.0
Supervised (GBM),14401,0.42163738629261854,1.0
Supervised (GBM),14451,0.4201785343574839,1.0
Supervised (GBM),14501,0.41872974277636027,1.0
Supervised (GBM),14551,0.41729090784138545,1.0
Supervised (GBM),14601,0.4158619272652558,1.0
Supervised (GBM),14651,0.41444270015698587,1.0
Supervised (GBM),14701,0.4130331269981634,1.0
Supervised (GBM),14751,0.4116331096196868,1.0
Supervised (GBM),14801,0.4102425511789744,1.0
Supervised (GBM),14851,0.4088613561376338,1.0
Supervised (GBM),14901,0.40748943023958123,1.0
Supervised (GBM),14951,0.4061266804895994,1.0
Supervised (GBM),15001,0.4047730151323245,1.0
Supervised (GBM),15051,0.40342834363165236,1.0
Supervised (GBM),15101,0.4020925766505529,1.0
Supervised (GBM),15151,0.40076562603128507,1.0
Supervised (GBM),15201,0.3994474047760016,1.0
Supervised (GBM),15251,0.39813782702773587,1.0
Supervised (GBM),15301,0.3968368080517613,1.0
Supervised (GBM),15351,0.3955442642173148,1.0
Supervised (GBM),15401,0.39426011297967667,1.0
Supervised (GBM),15451,0.3929842728625979,1.0
Supervised (GBM),15501,0.3917166634410683,1.0
Supervised (GBM),15551,0.3904572053244164,1.0
Supervised (GBM),15601,0.38920582013973465,1.0
Supervised (GBM),15651,0.387962430515622,1.0
Supervised (GBM),15701,0.3867269600662378,1.0
