kind,kappa_hat,r_emp
astroturf,3840.0,0.9617823362350464
astroturf,1689.623790693271,0.8930339217185974
astroturf,1683.5256691680152,0.8926694989204407
astroturf,1309.2877203016556,0.8643297553062439
astroturf,2539.1712878355415,0.9274079203605652
astroturf,1323.2757761213834,0.8656541705131531
astroturf,2031.5043678541397,0.9101470708847046
astroturf,1881.379103553199,0.9033557176589966
astroturf,2789.970184048376,0.9337027072906494
astroturf,1457.6496844446335,0.8771781325340271
astroturf,1834.3279260604138,0.9010114073753357
astroturf,1615.0630039669595,0.8884016275405884
astroturf,1348.9227453927979,0.8680168390274048
astroturf,1714.112175692259,0.8944728374481201
astroturf,1272.3829867357174,0.8607076406478882
astroturf,1674.2114744383643,0.8921080827713013
astroturf,1574.9282606409267,0.885738730430603
astroturf,2669.3513036312443,0.9308173060417175
astroturf,2053.3601810148343,0.91105717420578
astroturf,1626.9318280492391,0.8891655802726746
astroturf,1457.678561091093,0.8771803975105286
astroturf,2160.0776232452204,0.915249228477478
astroturf,1967.3125534787916,0.9073632955551147
astroturf,1547.0479239418744,0.8838131427764893
astroturf,1714.846588319818,0.8945153951644897
astroturf,1609.933437079784,0.8880681991577148
astroturf,1662.0103516812133,0.8913637399673462
astroturf,1772.4065748099772,0.8977476954460144
astroturf,1626.4834681293357,0.8891369104385376
astroturf,1752.6530857074079,0.8966609239578247
astroturf,1678.98057635277,0.8923962712287903
astroturf,2143.24280967291,0.9146143198013306
astroturf,1794.0203294214903,0.8989109992980957
astroturf,1746.2067984732628,0.89630126953125
astroturf,1289.5400978744094,0.8624151945114136
astroturf,1405.0682434005764,0.8729111552238464
astroturf,1600.0407151711624,0.8874195218086243
astroturf,1314.4155854688881,0.864818274974823
astroturf,2738.755238517139,0.9325074553489685
astroturf,1966.0267774345177,0.9073057770729065
astroturf,1334.2811099453436,0.8666782379150391
astroturf,1710.2369962717796,0.8942477107048035
astroturf,1134.2219399300352,0.845253586769104
astroturf,1561.882329688164,0.8848456740379333
astroturf,1617.1956716517543,0.8885396718978882
astroturf,1273.0251643762124,0.8607723116874695
astroturf,1651.2382189505634,0.8906980156898499
astroturf,2100.6257269204875,0.9129638075828552
astroturf,1427.0645793049794,0.8747315406799316
astroturf,1589.958074402667,0.8867506384849548
astroturf,1773.485640646234,0.8978064060211182
astroturf,1495.7429056743113,0.8800954222679138
astroturf,1536.4571252656594,0.8830646276473999
astroturf,1805.8967897794714,0.899539053440094
astroturf,1601.0291262258404,0.8874846696853638
astroturf,1744.4082454361576,0.8962004780769348
astroturf,1725.9997072333463,0.895157516002655
astroturf,1572.8879220442982,0.8855999708175659
astroturf,1413.0414530866453,0.8735770583152771
astroturf,1556.098082838673,0.8844452500343323
astroturf,1714.4155378923494,0.8944904208183289
astroturf,2132.481369731263,0.9142034649848938
astroturf,1310.4844319489785,0.8644440770149231
astroturf,1528.3445391596033,0.8824847340583801
astroturf,2362.2491733075713,0.9221979975700378
astroturf,2009.1266917062778,0.9091957807540894
astroturf,1689.0395191212206,0.8929991126060486
astroturf,1683.6857219161002,0.8926790952682495
astroturf,1998.146681015885,0.9087216258049011
astroturf,1496.8716697804557,0.880179762840271
astroturf,1400.0272714900245,0.8724865317344666
astroturf,1496.1575327088171,0.880126416683197
astroturf,1562.5980183918664,0.8848950266838074
astroturf,1360.4888825882438,0.8690555095672607
astroturf,1657.2354930002682,0.8910696506500244
astroturf,1642.1411589542838,0.8901294469833374
astroturf,2128.795725399367,0.9140618443489075
astroturf,2035.975566347521,0.9103347659111023
astroturf,1948.305479231567,0.9065057039260864
astroturf,1820.034192284907,0.9002766013145447
astroturf,2023.7508266454304,0.9098197221755981
astroturf,1081.2802114748658,0.8383904695510864
astroturf,1404.4714040537958,0.8728610277175903
astroturf,1428.153999906389,0.874820351600647
astroturf,2066.4178247700283,0.9115921854972839
astroturf,2016.254362305848,0.9095009565353394
astroturf,1649.5861593926584,0.8905951976776123
astroturf,1669.5254300922409,0.891823410987854
astroturf,1718.0689241370608,0.8947017192840576
astroturf,1759.0395520902207,0.8970147967338562
astroturf,1987.0882838583077,0.9082390666007996
astroturf,1785.902697446813,0.8984771966934204
astroturf,1896.7558495065286,0.9040980339050293
astroturf,1650.1499059344249,0.890630304813385
astroturf,2711.347263752389,0.9318499565124512
astroturf,1539.9917113138652,0.8833155035972595
astroturf,1655.3207936061858,0.8909512758255005
astroturf,1800.3329883069405,0.8992457985877991
astroturf,1699.4072959192804,0.8936134576797485
astroturf,1943.1988784745852,0.9062725901603699
astroturf,2335.4987036512744,0.9213445782661438
astroturf,1884.4272202001578,0.9035037755966187
astroturf,1540.6366027725878,0.8833611607551575
astroturf,1272.8398485928062,0.8607536554336548
astroturf,2501.9528756693435,0.9263706207275391
astroturf,1908.2972233863527,0.9046477675437927
astroturf,1702.6504860232249,0.8938041925430298
astroturf,1410.3072462781058,0.8733494877815247
astroturf,2033.779522270147,0.9102426767349243
astroturf,1408.6106378556715,0.8732078671455383
astroturf,1959.378226038635,0.9070072174072266
astroturf,1746.8639097959444,0.8963380455970764
astroturf,1439.5112552408584,0.875738799571991
astroturf,1644.497223877243,0.8902772665023804
astroturf,1830.1448631022092,0.9007974863052368
astroturf,1862.9666596961542,0.9024516344070435
astroturf,1514.8181021172184,0.881505012512207
astroturf,1871.6192288862185,0.9028785824775696
astroturf,1493.198429133333,0.8799048662185669
astroturf,1312.964717536627,0.8646804094314575
astroturf,2212.5820360791436,0.9171702265739441
astroturf,1821.8428509096366,0.900370180606842
astroturf,1541.949827612555,0.8834540247917175
astroturf,1864.1676655320603,0.9025111198425293
astroturf,1759.5956035537818,0.8970454931259155
astroturf,1196.3726972136783,0.8526068925857544
astroturf,1945.9194156978333,0.9063969254493713
astroturf,2110.8022980887595,0.9133636951446533
astroturf,1395.2662510827367,0.8720828890800476
astroturf,2021.4870772279403,0.909723699092865
astroturf,1805.153079080875,0.8994999527931213
astroturf,1507.811511261486,0.8809911012649536
astroturf,1420.6159919171316,0.8742032647132874
astroturf,2188.649298511119,0.9163054823875427
astroturf,1301.834652710852,0.8636134266853333
astroturf,1740.6860902130218,0.8959912657737732
astroturf,1950.6747838291883,0.9066134691238403
astroturf,1783.0006656961043,0.8983212113380432
astroturf,2185.26987120517,0.9161819219589233
astroturf,1379.5997964484552,0.8707365393638611
astroturf,1179.686878984805,0.8507017493247986
astroturf,1602.9567732701753,0.8876115083694458
astroturf,1508.0874772037073,0.881011426448822
astroturf,1641.6763932992258,0.8901002407073975
astroturf,2030.755079663907,0.9101155400276184
astroturf,1356.605069792695,0.8687085509300232
astroturf,1900.345595910362,0.9042696952819824
astroturf,1486.342250604363,0.8793883919715881
astroturf,1408.749737629585,0.8732194900512695
astroturf,1432.829592725259,0.875200092792511
astroturf,1878.408692573951,0.9032109975814819
astroturf,1528.492249409901,0.8824953436851501
astroturf,1775.8716342347684,0.8979359865188599
astroturf,1027.8421687569505,0.8308226466178894
astroturf,2102.942830143798,0.9130551815032959
astroturf,1282.5589871075556,0.8617254495620728
astroturf,1402.8443649810838,0.872724175453186
astroturf,1441.3465907120978,0.8758859634399414
astroturf,1557.048468677085,0.8845112323760986
astroturf,1709.26897979611,0.894191324710846
astroturf,1424.9952665543408,0.8745625019073486
astroturf,1623.878982256732,0.8889700770378113
astroturf,1213.9674258547461,0.8545641899108887
astroturf,1200.3065851117217,0.8530490398406982
astroturf,1285.5439456565605,0.8620212078094482
astroturf,2041.9767894422641,0.9105854630470276
astroturf,1954.3113959553368,0.9067783951759338
astroturf,1668.0851290523674,0.8917356133460999
astroturf,1425.4318697528033,0.8745982050895691
astroturf,1620.2157989880816,0.8887345790863037
astroturf,1820.0526074033469,0.9002775549888611
astroturf,1708.9571006410683,0.8941731452941895
astroturf,1431.4050606197395,0.875084638595581
astroturf,1570.1131779923553,0.885410726070404
astroturf,1874.260346089597,0.9030081629753113
astroturf,2279.231744107959,0.9194870591163635
astroturf,1858.323234639072,0.9022209644317627
astroturf,1456.3824367822197,0.877078652381897
astroturf,2179.685453373117,0.9159769415855408
astroturf,1596.5708799467445,0.8871902227401733
astroturf,1322.0867339175113,0.8655425906181335
astroturf,1562.3040625986523,0.8848747611045837
astroturf,1619.316048330022,0.8886765837669373
astroturf,1171.2946966777695,0.8497249484062195
astroturf,2087.8582336395857,0.9124568700790405
astroturf,1738.0788970324309,0.8958442211151123
astroturf,1819.023051030069,0.9002242088317871
astroturf,1880.7997405525366,0.9033275246620178
astroturf,1934.9433312223412,0.9058932662010193
astroturf,1657.1100333811278,0.8910619020462036
astroturf,1642.100363541753,0.8901268839836121
astroturf,2252.9679421182364,0.91858971118927
astroturf,1661.0599114569172,0.8913053274154663
astroturf,1793.8198458550985,0.8989003300666809
astroturf,1496.3673196076963,0.880142092704773
astroturf,3103.2815517879735,0.9401839971542358
astroturf,2127.00537540991,0.9139928817749023
astroturf,1959.035607584966,0.9069917798042297
astroturf,2247.250275814729,0.9183917045593262
astroturf,1345.2678026742713,0.8676851987838745
astroturf,1326.640731042446,0.8659689426422119
astroturf,1469.8649445228386,0.8781288862228394
astroturf,2093.296905801367,0.9126735329627991
astroturf,1860.5738238896724,0.9023329019546509
astroturf,1856.6583794539692,0.9021379947662354
astroturf,1894.0012113183386,0.9039658904075623
astroturf,1145.4482098271933,0.8466352224349976
astroturf,1413.012756876222,0.8735746741294861
astroturf,1351.4677763162854,0.8682467937469482
astroturf,1437.8343283380102,0.8756040334701538
astroturf,1578.6967146437253,0.8859941363334656
astroturf,1570.146333549625,0.8854129910469055
astroturf,1617.7139780515465,0.888573169708252
astroturf,1335.7270563769523,0.8668116331100464
astroturf,1571.1774245713923,0.8854833841323853
astroturf,1658.222418506226,0.8911305665969849
astroturf,2088.022421020737,0.9124634265899658
astroturf,1222.9148755353322,0.855539858341217
astroturf,1756.7981872796315,0.8968908786773682
astroturf,1380.8775659211997,0.8708474040031433
astroturf,1587.281838883444,0.8865717649459839
astroturf,1209.7910157528652,0.8541042804718018
astroturf,1731.0015257054997,0.8954429626464844
astroturf,2343.7336661657673,0.9216092824935913
astroturf,1978.1412561908007,0.9078449010848999
astroturf,1331.388189836913,0.8664105534553528
astroturf,1180.1813546896592,0.8507589101791382
astroturf,1592.064124121553,0.8868910074234009
astroturf,1883.7822154562982,0.9034724831581116
astroturf,1593.5706112279386,0.8869912028312683
astroturf,1777.783461007859,0.8980395793914795
astroturf,1641.4573748510359,0.8900864720344543
astroturf,2028.479273965561,0.9100196361541748
astroturf,1908.507425487816,0.9046577215194702
astroturf,1402.8974580240601,0.8727286458015442
astroturf,1621.6667982387396,0.8888279795646667
astroturf,1206.1738847366069,0.8537036180496216
astroturf,1314.065301378555,0.8647850155830383
astroturf,2224.078029474891,0.9175792932510376
astroturf,1423.9583240574505,0.8744776248931885
astroturf,1639.4744782825896,0.8899616599082947
astroturf,1424.8043759583065,0.8745468854904175
astroturf,1187.4633863090457,0.8515956997871399
astroturf,2164.739745694785,0.9154233932495117
astroturf,1887.8743038190787,0.9036706686019897
astroturf,1734.4419713440511,0.8956384062767029
astroturf,1453.2001862658135,0.876828134059906
astroturf,1538.413597424709,0.8832036256790161
astroturf,2146.9809641875795,0.9147561192512512
astroturf,1772.042053234696,0.8977278470993042
astroturf,1422.3496065987144,0.8743457198143005
astroturf,1466.0478407951605,0.877833366394043
astroturf,1546.6592819618131,0.8837858438491821
astroturf,1650.3251332222264,0.8906412124633789
astroturf,1699.9993255658835,0.8936483263969421
astroturf,1251.3751431594976,0.8585585951805115
astroturf,1410.8578834708894,0.8733953833580017
astroturf,2334.032213658992,0.9212972521781921
astroturf,1665.7297442598287,0.8915917277336121
astroturf,1115.5684242755187,0.842902421951294
astroturf,1011.6213150548958,0.8283845782279968
astroturf,1479.5114753841376,0.8788694143295288
astroturf,1477.1901010804247,0.8786920309066772
astroturf,1885.8378544618138,0.903572142124176
astroturf,1325.2319243902125,0.8658373355865479
astroturf,1097.9531070276398,0.8406161069869995
astroturf,1387.6377815744872,0.8714308142662048
astroturf,1890.82731018833,0.9038131833076477
astroturf,1456.0934351719948,0.8770559430122375
astroturf,1750.7510958940095,0.8965550661087036
astroturf,1695.160101401631,0.8933626413345337
astroturf,1528.7919006589889,0.8825168609619141
astroturf,2137.018168856099,0.9143771529197693
astroturf,1142.2017289461949,0.8462381958961487
astroturf,1987.909285897547,0.9082750678062439
astroturf,2425.864495401751,0.9241551160812378
astroturf,1472.66514786476,0.8783447742462158
astroturf,1713.76677400907,0.8944528102874756
astroturf,1647.9037657590056,0.8904902935028076
astroturf,1911.4106714061409,0.9047949910163879
astroturf,2490.7249585541226,0.9260518550872803
astroturf,1828.2904609880354,0.9007023572921753
astroturf,1548.378999476449,0.8839065432548523
astroturf,1855.7458187387856,0.902092456817627
astroturf,1101.1379895027442,0.8410343527793884
astroturf,1813.0754898094876,0.8999149203300476
astroturf,1836.5017291878578,0.9011222124099731
astroturf,1256.3166374939965,0.8590700030326843
astroturf,1205.5795546411873,0.8536375761032104
astroturf,2255.600276887026,0.9186805486679077
astroturf,2375.012995696819,0.9225987195968628
astroturf,1804.2287803923243,0.8994513154029846
astroturf,1417.4057362911744,0.8739386200904846
astroturf,1242.1236683571358,0.8575911521911621
astroturf,2358.4322135441357,0.9220773577690125
astroturf,1897.896197531121,0.9041526317596436
astroturf,1429.9904810355151,0.8749697804450989
astroturf,1305.1918316843607,0.8639370203018188
astroturf,1129.2904879834364,0.8446388244628906
astroturf,1675.669589611716,0.8921963572502136
astroturf,2482.4254013830673,0.9258144497871399
astroturf,1390.2237823385897,0.8716526031494141
astroturf,1567.391030932166,0.885224461555481
astroturf,1460.3641561496183,0.8773906826972961
astroturf,1203.8665999107186,0.853446900844574
astroturf,1872.5174398473946,0.9029226899147034
astroturf,1230.9042929788657,0.8564001321792603
astroturf,2078.202586777531,0.91206955909729
astroturf,1710.0169021919166,0.8942348957061768
astroturf,1759.0503460592167,0.897015392780304
astroturf,1902.5243840141623,0.9043735861778259
astroturf,2301.889039036107,0.9202454686164856
astroturf,1708.9550558850094,0.8941730260848999
astroturf,1543.297245225474,0.883549153804779
astroturf,1762.2367653729048,0.897191047668457
astroturf,1806.0918826180828,0.8995493054389954
astroturf,2106.410156399792,0.913191556930542
astroturf,1328.4273814507187,0.8661354780197144
astroturf,2216.024099300051,0.917293131351471
astroturf,1091.9483124818064,0.8398215770721436
astroturf,1989.7847754457914,0.9083572030067444
astroturf,1663.7878828165221,0.8914728164672852
astroturf,1265.394849716314,0.8600000143051147
astroturf,1757.8540533660448,0.896949291229248
astroturf,1690.163377750881,0.8930660486221313
astroturf,1911.837469372871,0.904815137386322
astroturf,1967.9046788514243,0.907389760017395
astroturf,1607.8623983599641,0.8879330158233643
astroturf,1993.6483730762466,0.9085259437561035
astroturf,1541.6166883135925,0.8834304809570312
astroturf,2072.337697718988,0.9118326306343079
astroturf,1656.1744727512908,0.8910040855407715
astroturf,2319.8867851858586,0.9208378195762634
astroturf,1914.8402419306344,0.9049566388130188
astroturf,1572.1013267538035,0.8855463862419128
astroturf,1421.436614116098,0.8742707371711731
astroturf,1634.6261475681113,0.8896552920341492
astroturf,1295.7422941526854,0.8630222678184509
astroturf,1638.4450289981874,0.8898967504501343
astroturf,1910.136401175179,0.9047347903251648
astroturf,1602.0404195572562,0.8875512480735779
astroturf,1408.4073838311513,0.8731908798217773
astroturf,1302.426525718461,0.8636705875396729
astroturf,1644.6056789404076,0.8902840614318848
astroturf,1763.9257301063642,0.8972839117050171
astroturf,2299.16161152479,0.9201549291610718
astroturf,2022.7778511882743,0.9097784757614136
astroturf,2008.3680252836964,0.9091631770133972
astroturf,1131.209875883938,0.8448786735534668
astroturf,1262.5683521537237,0.859711766242981
astroturf,1955.930765620239,0.9068516492843628
astroturf,1580.351866485409,0.8861059546470642
astroturf,1952.9561891033977,0.9067170023918152
astroturf,1940.2673187657194,0.9061382412910461
astroturf,1680.1602445559145,0.8924673199653625
astroturf,1376.3984896323616,0.8704579472541809
astroturf,1675.2351553200517,0.8921700716018677
astroturf,1330.525964031572,0.8663305640220642
astroturf,1426.6496880270286,0.8746976852416992
astroturf,1689.5087072516071,0.8930270671844482
astroturf,1671.6191379170325,0.891950786113739
astroturf,1296.4943960674657,0.8630955219268799
astroturf,1167.1203935675906,0.8492343425750732
astroturf,1732.818253123781,0.8955462574958801
astroturf,2009.62768159193,0.9092172980308533
astroturf,1710.7224148039022,0.894275963306427
astroturf,1428.0998581490155,0.8748159408569336
astroturf,1390.9077312183847,0.8717111349105835
astroturf,1846.6523601616223,0.9016363620758057
astroturf,1659.263648146184,0.891194760799408
astroturf,1852.4787829843526,0.9019290804862976
astroturf,1326.91413335691,0.8659944534301758
astroturf,1352.8799869374946,0.8683740496635437
astroturf,1797.4676182929074,0.8990941047668457
astroturf,1917.7617435651664,0.9050939083099365
astroturf,2150.396817734476,0.9148852825164795
astroturf,1487.6930210309984,0.8794904947280884
astroturf,2128.9397587683543,0.9140673875808716
astroturf,2177.864520937467,0.9159098863601685
astroturf,2244.2031432537424,0.9182857871055603
astroturf,1907.839209971313,0.9046260714530945
astroturf,1189.4908721577551,0.8518270254135132
astroturf,1433.6463685323495,0.8752661943435669
astroturf,2179.604461450965,0.915973961353302
astroturf,1615.8957390240994,0.8884555697441101
astroturf,1969.057890968071,0.907441258430481
astroturf,1764.5682918164252,0.8973191976547241
astroturf,2102.366501479326,0.9130324721336365
astroturf,1576.5435162040583,0.885848343372345
astroturf,1741.5807997651118,0.8960416316986084
astroturf,1921.9193545160936,0.905288577079773
astroturf,1953.1442328020548,0.9067255258560181
astroturf,1740.6384671825904,0.8959885835647583
astroturf,1677.4923746076763,0.8923065066337585
astroturf,1411.3609551241884,0.8734372854232788
astroturf,1511.165871718,0.8812376856803894
astroturf,1654.6440247210694,0.8909093737602234
astroturf,1941.1755445874091,0.9061799049377441
astroturf,1626.5049021170696,0.8891382813453674
astroturf,2036.1363597929526,0.9103415012359619
astroturf,1455.709781020383,0.8770257830619812
astroturf,1502.2708502686992,0.8805815577507019
astroturf,1400.9750268993962,0.8725665807723999
astroturf,2279.2987753655725,0.919489324092865
astroturf,1618.4153846606744,0.8886184692382812
astroturf,1575.1564399889485,0.8857542276382446
astroturf,1361.9500094534355,0.8691855669021606
astroturf,1516.2378076890486,0.8816086053848267
astroturf,1504.9167037482446,0.8807774782180786
astroturf,1331.0301965278356,0.8663773536682129
astroturf,1695.1449973036367,0.8933617472648621
astroturf,1495.1524307808193,0.8800512552261353
astroturf,1590.0983158995973,0.8867599964141846
astroturf,1679.6810644777645,0.8924384713172913
astroturf,1612.0626219955889,0.8882068395614624
astroturf,1442.9736855803776,0.8760161399841309
astroturf,1913.2125286543228,0.9048799872398376
astroturf,1207.6168670566892,0.8538637161254883
astroturf,1470.6726024813288,0.8781912326812744
astroturf,1916.9756747903323,0.9050570130348206
astroturf,1430.7359876963883,0.8750303387641907
astroturf,1549.2525341304872,0.8839677572250366
astroturf,1465.1589575899545,0.8777643442153931
astroturf,1739.2626903161513,0.8959110379219055
astroturf,1274.98732544876,0.8609695434570312
astroturf,1475.1279216705475,0.8785340189933777
astroturf,1575.810603202644,0.8857986330986023
astroturf,1443.7705916358202,0.876079797744751
astroturf,1731.2832874250066,0.895458996295929
astroturf,1628.4931017953622,0.8892652988433838
astroturf,1712.90281430132,0.8944026827812195
astroturf,1682.1718304599144,0.8925882577896118
astroturf,1615.602119860807,0.8884365558624268
astroturf,2412.8451599481396,0.9237626194953918
astroturf,1807.166739014775,0.8996057510375977
astroturf,1586.91953129326,0.8865475058555603
astroturf,1655.007855962685,0.8909319043159485
astroturf,2003.9185304627701,0.9089714884757996
astroturf,1413.029257064903,0.8735760450363159
astroturf,1807.1281277486166,0.8996037244796753
astroturf,1241.4412457540125,0.857519268989563
astroturf,1724.025905220254,0.8950444459915161
astroturf,1627.641659774635,0.8892109394073486
astroturf,1889.3849164659327,0.9037436246871948
astroturf,1953.0350843834824,0.9067205786705017
astroturf,1244.9392332173697,0.8578869700431824
astroturf,1664.5193544768888,0.8915176391601562
astroturf,1321.659108261873,0.8655024170875549
astroturf,1954.9620009123935,0.9068078398704529
astroturf,1476.172734297165,0.8786141276359558
astroturf,1706.49751457631,0.8940295577049255
astroturf,1648.0346095234402,0.8904984593391418
astroturf,1550.542823804764,0.8840580582618713
astroturf,1280.6556733810185,0.8615362048149109
astroturf,1364.4039834540674,0.8694034218788147
astroturf,1548.928360147205,0.8839450478553772
astroturf,1725.846604117213,0.895148754119873
astroturf,1303.2475705996933,0.8637498021125793
astroturf,1822.097717572375,0.9003833532333374
astroturf,1739.00066800476,0.8958962559700012
astroturf,1919.431143241531,0.9051721692085266
astroturf,1689.523717301881,0.8930279612541199
astroturf,1678.4842342384813,0.892366349697113
astroturf,1487.6638209409125,0.8794882893562317
astroturf,2262.591216699567,0.9189208149909973
astroturf,1167.0491212250588,0.8492259383201599
astroturf,1877.627192397989,0.9031728506088257
astroturf,1846.398073604318,0.901623547077179
astroturf,1735.6000628553927,0.8957040309906006
astroturf,2075.4174487624664,0.9119572043418884
astroturf,2045.778017063614,0.9107435345649719
astroturf,1807.157653871237,0.8996052742004395
astroturf,2599.2634330287983,0.929022490978241
astroturf,2198.778418713972,0.9166736602783203
astroturf,1662.8501073101359,0.8914152979850769
astroturf,1707.8770863344612,0.8941101431846619
astroturf,1793.425721869983,0.89887934923172
astroturf,1912.2669746100985,0.9048354029655457
astroturf,1368.647577600922,0.8697784543037415
astroturf,2302.7162079266104,0.9202728867530823
astroturf,1986.2923627510688,0.9082041382789612
astroturf,1704.6732070042272,0.8939228057861328
astroturf,1285.7989956130339,0.8620464205741882
astroturf,2221.535555105619,0.9174891710281372
astroturf,1683.025812304469,0.8926395177841187
astroturf,1934.5661337023796,0.9058758616447449
astroturf,1555.9745348645529,0.8844366669654846
astroturf,2925.5299399319724,0.9366714358329773
astroturf,1309.216654590468,0.8643229603767395
astroturf,1528.0765709610455,0.8824654817581177
astroturf,1407.4909181424882,0.8731142282485962
astroturf,2090.3311032365586,0.9125555157661438
astroturf,1552.8199697638008,0.8842170834541321
astroturf,2132.933602861988,0.9142208099365234
astroturf,1827.959690510531,0.9006853699684143
astroturf,1348.806852747689,0.8680063486099243
astroturf,2423.759670835683,0.9240919351577759
